0:[14<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0527590178					32:leaf=0.00738637242				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0133401966					34:leaf=-0.014399196			8:[13<1] yes=17,no=18,missing=18
				17:[28<-0.750066876] yes=35,no=36,missing=36
					35:leaf=-0.019192446					36:leaf=-0.115339734				18:[24<0.947736621] yes=37,no=38,missing=38
					37:leaf=-0.0423128568					38:leaf=0.0514089726		4:[24<1.88946605] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[31<1.48459482] yes=39,no=40,missing=40
					39:leaf=0.0666289851					40:leaf=-0.00363045186				20:leaf=-0.0203607641			10:[28<-0.0821778402] yes=21,no=22,missing=22
				21:[28<-0.466602325] yes=41,no=42,missing=42
					41:leaf=-0.0394546278					42:leaf=0.0674917921				22:leaf=-0.0919306725	2:[17<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[31<2.78699422] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=-0.0333512239					44:leaf=0.052767694				24:leaf=0.0579282939			12:[20<1] yes=25,no=26,missing=26
				25:[25<-0.316 28653] yes=45,no=46,missing=46
					45:leaf=0.0172551032					46:leaf=0.0743568018				26:[26<-1.05814886] yes=47,no=48,missing=48
					47:leaf=0.0528815463					48:leaf=-0.0311739296		6:[27<-0.475348383] yes=13,no=14,missing=14
			13:[31<0.616328597] yes=27,no=28,missing=28
				27:[26<-0.217053041] yes=49,no=50,missing=50
					49:leaf=-0.0113587053					50:leaf=0.0571817867				28:[28<-0.621925354] yes=51,no=52,missing=52
					51:leaf=0.029653335					52:leaf=-0.0692278743			14:[26<-1.53877509] yes=29,no=30,missing=30
				29:leaf=-0.0654916689				30:[25<-0.396178931] yes=53,no=54,missing=54
					53:leaf=0.0212129131					54:leaf=0.0732026398
