0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[25<0.0567294657] yes=7,no=8,missing=8
			7:[26<-1.29846191] yes=15,no=16,missing=16
				15:[25<-0.0332610346] yes=31,no=32,missing=32
					31:leaf=-0.0378707871					32:leaf=-0.107158802				16:[25<-0.447414398] yes=33,no=34,missing=34
					33:leaf=-0.0363000445					34:leaf=0.00108629081			8:[23<1] yes=17,no=18,missing=18
				17:[5<1] yes=35,no=36,missing=36
					35:leaf=-0.0112072043					36:leaf=0.104417957				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0666572601					38:leaf=0.0120701306		4:[25<-0.446429104] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.117160819				20:leaf=-0.025041366			10:[20<1] yes=21,no=22,missing=22
				21:[30<-0.11183414 5] yes=39,no=40,missing=40
					39:leaf=-0.00592646562					40:leaf=-0.0640425608				22:[28<-0.0821778402] yes=41,no=42,missing=42
					41:leaf=-0.102506734					42:leaf=-0.014298114	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[25<-0.43920359] yes=43,no=44,missing=44
					43:leaf=-0.00403397111					44:leaf=0.0412854217				24:[13<1] yes=45,no=46,missing=46
					45:leaf=0.0963606164					46:leaf=0.0253139175			12:[25<0.351004958] yes=25,no=26,missing=26
				25:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0520717502					48:leaf=0.0149508193				26:[13<1] yes=49,no=50,missing=50
					49:leaf=-0.0117919995					50:leaf=0.0708336383		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[25<-0.417198598] yes=51,no=52,missing=52
					51:leaf=-0.0666392073					52:leaf=0.0422219336				28:[26<-0.697679222] yes=53,no=54,missing=54
					53:leaf=-0.0170684792					54:leaf=-0.105102159			14:[29<2.98130965] yes=29,no=30,missing=30
				29:[24<1.60694718] yes=55,no=56,missing=56
					55:leaf=0.0461134873					56:leaf=-0.0383002162				30:[29<3.30409622] yes=57,no=58,missing=58
					57:leaf=-0.139810055					58:leaf=0.0341262892
