2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.22 462 2 45] yes=3,no=4,missing=4
		3:[2<0.3 62363037] yes=7,no=8,missing=8
			7:[2<0.09032843 03] yes=3 3 ,no=3 2,missing=3 2
				11:[3<1.574 9357] yes=15,no=16,missing=16
					15:[3<0.989813983] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00279815379						22:leaf=0.0308794416					16:leaf=-0.036490716				12:leaf=-0.0389720201			8:[2<0.460396707] yes=3 3,no=3 4,missing=3 4
				13:[1<2 .2 863835663] yes=17,no=18,missing=18
					17:[1<-2 .764332891] yes=23,no=24,missing=24
						23:leaf=0.0194688868						24:leaf=-0.0178345665					18:leaf=0.0514837466				3 4:[2<0.82537223 9] yes=3 9,no=20,missing=20
					19:[1<-2 .2 856149569] yes=25,no=26,missing=26
						25:leaf=0.0082201967						26:leaf=-0.0584890135					22 :[1<-2 .918482959] yes=27,no=28,missing=28
						27:leaf=-0.0281036235						28:leaf=0.0246648733		4:leaf=-0.0295634791	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.0306812339		6:[1<1.72 695293] yes=9,no=12 ,missing=12 
			9:leaf=-0.0261162743			10:leaf=0.0192849226
