2 :[1<-2 .366456211] yes=1,no=2,missing=2
	1:[0<0.466166437] yes=3,no=4,missing=4
		3:[3<-0.839847984 ] yes=7,no=8,missing=8
			7:[0<-0.978405535] yes=15,no=16,missing=16
				15:leaf=0.0105718672				16:leaf=-0.035569407			8:[1<-2 .53161782] yes=17,no=18,missing=18
				17:[0<-0.584093571] yes=23,no=24,missing=24
					23:[0<-0.9505018] yes=31,no=32,missing=32
						31:leaf=-0.0122628892						32:leaf=0.0266888905					4 4:[3<0.4 73897439] yes=33,no=34,missing=34
						33:leaf=-0.0418214165						34:leaf=0.0128470473				18:[3<0.430378884] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0313730463					26:leaf=0.00284196669		4:[1<-2 .92 7656193] yes=9,no=12 ,missing=12 
			9:leaf=4.46935446e-05			10:leaf=-0.0369083621	2:[1<-2 .2 725682154] yes=5,no=6,missing=6
		5:[2<0.68203 369] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.59907496] yes=19,no=4 0,missing=4 0
				19:leaf=0.0394500159				20:leaf=-0.00755584007			12:leaf=-0.00464621279		6:[1<2 .2 572272 155] yes=13,no=14,missing=14
			13:leaf=-0.026753502			14:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<2 .62 3676677] yes=27,no=28,missing=28
					27:[1<2 .32 5758983] yes=35,no=36,missing=36
						35:leaf=-0.0200467706						36:leaf=0.0237805136					28:[1<2 .969763458] yes=37,no=38,missing=38
						37:leaf=-0.0304886308						38:leaf=0.00128045713				22:[0<0.409982353] yes=29,no=30,missing=30
					29:[2<0.608673334] yes=39,no=40,missing=40
						39:leaf=0.00267663063						40:leaf=0.047255531					30:[3<-1.03187931] yes=41,no=44 ,missing=44 
						41:leaf=0.0279498454						42:leaf=-0.00874226354
