2 :[1<-2 .318959445] yes=1,no=2,missing=2
	1:[0<0.105161384] yes=3,no=4,missing=4
		3:[3<-0.609656513] yes=7,no=8,missing=8
			7:[3<-0.988485396] yes=15,no=16,missing=16
				15:[1<-2 .55735292 1] yes=29,no=32 ,missing=32 
					29:[0<1 .11022341] yes=45,no=46,missing=46
						45:leaf=0.0328144766						46:leaf=0.00107256789					30:leaf=-0.0197144747				16:[3<-0.839847984 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0515788905					32:leaf=-0.00404096255			8:[3<-0.4 4 9980677] yes=17,no=18,missing=18
				17:leaf=0.0473397002				18:[0<-0.219685033] yes=33,no=34,missing=34
					33:[3<0.344 91634] yes=47,no=48,missing=48
						47:leaf=0.016651433						48:leaf=-0.0313328579					34:[3<0.36568444 ] yes=49,no=50,missing=50
						49:leaf=-0.00614677556						50:leaf=0.0451396741		4:[0<0.628062725] yes=9,no=10,missing=10
			9:[2<3 .00457954] yes=3 9,no=20,missing=20
				19:[1<-2 .52 2 92 2 447] yes=35,no=36,missing=36
					35:[2<-0.4033 63 33 7] yes=53 ,no=52,missing=52
						51:leaf=-0.0555283092						52:leaf=0.0376659855					36:leaf=-0.0751046911				20:leaf=0.00301793893			10:[0<0.695706606] yes=21,no=22,missing=22
				21:leaf=0.0403748527				22:[2<0.398477525] yes=37,no=38,missing=38
					37:leaf=-0.0379022919					38:leaf=0.00928423554	2:[1<-2 .1114132 99] yes=5,no=6,missing=6
		5:[2<0.837547898] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .25692 2277] yes=23,no=24,missing=24
				23:leaf=0.0065119043				24:leaf=0.0607219748			12:leaf=-0.00978473201		6:[1<2 .2 939532295] yes=13,no=14,missing=14
			13:[0<0.257008374] yes=25,no=26,missing=26
				4 5:[3<0.6514 86364] yes=39,no=40,missing=40
					39:[1<-2 .2 134892 378] yes=53,no=54,missing=54
						53:leaf=0.0178715978						54:leaf=-0.0478370674					40:leaf=0.0269721579				26:leaf=-0.0539944805			14:[1<2 .611357927] yes=27,no=28,missing=28
				27:[1<2 .4282 2812 7] yes=41,no=42,missing=42
					41:[0<1.15931153] yes=55,no=56,missing=56
						55:leaf=0.0194564592						56:leaf=-0.0376501791					42:leaf=0.0560175627				28:[1<2 .756135821] yes=43,no=44,missing=44
					43:leaf=-0.0401218235					44:[2<-0.836854279] yes=57,no=58,missing=58
						57:leaf=-0.0196930431						58:leaf=0.0191256069
