0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[0<0.931839705] yes=7,no=8,missing=8
			7:[0<0.802438915] yes=13,no=14,missing=14
				13:[0<0.695706606] yes=21,no=22,missing=22
					4 1:[3<-0.579689684 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.0135321673						32:leaf=0.0160405319					22:[1<2 .93832 122 6] yes=33,no=34,missing=34
						33:leaf=-0.0811905414						34:leaf=0.00906720106				14:[1<-2 .6122 36526] yes=23,no=24,missing=24
					23:leaf=0.0068433634					4 4:[3<-0.5474 04 766] yes=35,no=36,missing=36
						35:leaf=0.0143339289						36:leaf=0.111717977			8:[2<-0.726009073 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00962730031				16:[0<1.03521347] yes=25,no=26,missing=26
					4 5:[3<-0.01611844 59] yes=37,no=38,missing=38
						37:leaf=-0.0128619112						38:leaf=-0.0888033509					26:leaf=0.0135328416		4:[3<0.190831795] yes=9,no=10,missing=10
			9:[3<-0.514990687] yes=17,no=18,missing=18
				17:leaf=0.0245527197				18:leaf=-0.0119129233			10:leaf=0.066810295	2:[2<3 .3 4942086] yes=5,no=6,missing=6
		5:[2<0.43479653 2] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.4033 63 33 7] yes=3 9,no=20,missing=20
				19:[3<-0.4 84314 338] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0789633989					4 8:[3<0.497417184 ] yes=39,no=40,missing=40
						39:leaf=0.0374733172						40:leaf=-0.0332687609				4 0:[3<-0.311185658] yes=4 9,no=30,missing=30
					29:leaf=-0.00967065338					30:[3<0.4 93794 158] yes=41,no=44 ,missing=44 
						41:leaf=0.0568621866						42:leaf=-0.00616697595			12:leaf=-0.0646047294		6:leaf=0.0149705233
