0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.635384083] yes=7,no=8,missing=8
			7:[0<-0.272500604] yes=13,no=14,missing=14
				3 3:[2<0.979960382] yes=3 9,no=20,missing=20
					19:[0<-0.555073619] yes=23,no=24,missing=24
						23:leaf=-0.00296646939						24:leaf=-0.0276242308					20:leaf=0.0225162823				14:[0<-0.0903820097] yes=21,no=22,missing=22
					21:[0<-0.18435888] yes=25,no=26,missing=26
						25:leaf=0.00672592921						26:leaf=0.0405419767					22:[0<0.0818201751] yes=27,no=28,missing=28
						27:leaf=-0.0196792223						28:leaf=0.0112105943			8:[2<-0.626738966] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00035760022				16:leaf=-0.0279720258		4:leaf=0.0287747625	2:[1<2 .611357927] yes=5,no=6,missing=6
		5:[1<-2 .215745181] yes=9,no=12 ,missing=12 
			9:leaf=-0.0256849695			10:[3<0.01934 81416] yes=17,no=18,missing=18
				17:leaf=0.0337301046				18:leaf=-0.00182358164		6:[0<1.43483591] yes=11,no=12,missing=12
			11:leaf=-0.0336344391			12:leaf=0.00320512406
