2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.807554066] yes=3,no=4,missing=4
		3:[3<-0.839847984 ] yes=7,no=8,missing=8
			7:[2<0.3 7473 8738] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0299369898				16:leaf=-0.000679674034			8:[3<0.633898139] yes=17,no=18,missing=18
				3 7:[2<-0.267045379] yes=27,no=28,missing=28
					27:leaf=0.070568651					28:leaf=0.0131276166				18:[3<0.943394 754] yes=4 9,no=30,missing=30
					29:leaf=-0.0408128574					30:leaf=0.0205199365		4:[1<-2 .89922 2824] yes=9,no=12 ,missing=12 
			9:[2<-0.454080373] yes=3 9,no=20,missing=20
				19:[0<-0.366924971] yes=31,no=32,missing=32
					31:leaf=0.00983609911					34 :[3<0.4 8014 44 77] yes=43,no=44,missing=44
						43:leaf=-0.0602365881						44:leaf=-0.00758566381				20:[2<0.76782943 8] yes=33,no=34,missing=34
					33:[0<-0.255957663] yes=45,no=46,missing=46
						45:leaf=-0.0101469886						46:leaf=0.0547373407					34:[2<3 .320223 54] yes=47,no=48,missing=48
						47:leaf=-0.0408816896						48:leaf=-0.00246055657			10:[3<0.544646384 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.2082333 78] yes=35,no=36,missing=36
					35:leaf=0.00279241288					36:leaf=-0.0938428119				22:leaf=-0.00404609647	4 :[3<1.574 9357] yes=5,no=6,missing=6
		5:[1<-2 .52 78492 97] yes=11,no=12,missing=12
			11:[3<0.4 45055795] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.4684 04707] yes=37,no=38,missing=38
					37:leaf=0.0352615379					38:leaf=-0.0399427153				24:leaf=0.0743422732			12:[0<-0.0842294767] yes=25,no=26,missing=26
				25:[0<1 .05082238] yes=39,no=40,missing=40
					39:[3<-1.37701857] yes=49,no=50,missing=50
						49:leaf=-0.0481201001						50:leaf=0.0314146355					42 :[1<-2 .2 52 82 7666] yes=51,no=52,missing=52
						51:leaf=0.00427954691						52:leaf=0.0593006797				26:[0<0.126658872] yes=41,no=42,missing=42
					43 :[2<0.388762295] yes=53,no=54,missing=54
						53:leaf=-0.0605733842						54:leaf=-0.00467060041					42:[2<-0.70475924] yes=55,no=56,missing=56
						55:leaf=-0.0149943708						56:leaf=0.0136163374		6:[0<0.386679113] yes=13,no=14,missing=14
			13:leaf=0.000572368852			14:leaf=-0.0430418663
