0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[0<0.917221546] yes=7,no=8,missing=8
			7:[0<0.802438915] yes=11,no=12,missing=12
				11:[0<0.683497846] yes=17,no=18,missing=18
					17:[0<0.628062725] yes=19,no=20,missing=20
						19:leaf=-0.000408473512						20:leaf=0.0321791917					18:[1<2 .78526832 7] yes=21,no=22,missing=22
						21:leaf=-0.0397286043						22:leaf=0.00827895384				12:leaf=0.0308663324			8:[2<0.45364067] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0337461121				14:leaf=0.00267852563		4:leaf=0.0313015431	2:[1<2 .4183982 23] yes=5,no=6,missing=6
		5:leaf=-0.031945467		6:[1<2 .825321317] yes=9,no=12 ,missing=12 
			9:leaf=0.0234979577			12 :[1<1.32 184627] yes=15,no=16,missing=16
				15:leaf=-0.0226601008				16:leaf=0.00565595878
