0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=15,no=16,missing=16
				15:[3<-1.4 6314 947] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.34711933] yes=43,no=44,missing=44
						43:leaf=-0.00313509512						44:leaf=-0.0555177815					28:[2<-0.888645293 ] yes=45,no=46,missing=46
						45:leaf=-0.0279753245						46:leaf=0.0349803232				3 6:[2<0.357403 609] yes=29,no=30,missing=30
					29:leaf=0.0573085733					30:leaf=0.0043277177			8:[1<-2 .82 2 2 8252 5] yes=17,no=18,missing=18
				17:leaf=-0.0559806414				18:[3<-0.651994884] yes=31,no=34 ,missing=34 
					31:[1<2 .198852837] yes=47,no=48,missing=48
						47:leaf=-0.0539865494						48:leaf=0.0105014648					34 :[3<0.894489586] yes=49,no=50,missing=50
						49:leaf=0.042081017						50:leaf=-0.0256556459		4:[2<-0.650666893] yes=9,no=3 0,missing=3 0
			9:leaf=0.0638190061			3 0:[2<0.375447005] yes=3 9,no=20,missing=20
				19:[3<-0.58973064 ] yes=33,no=34,missing=34
					33:leaf=-0.0467475802					34:leaf=0.0063151014				20:leaf=0.0523609966	2:[1<-2 .25692 2277] yes=5,no=6,missing=6
		5:[0<0.529789507] yes=11,no=12,missing=12
			11:[0<0.105161384] yes=21,no=22,missing=22
				21:leaf=0.00169566355				22:[1<-2 .39868784] yes=35,no=36,missing=36
					35:[1<-2 .53161782] yes=51,no=52,missing=52
						51:leaf=-0.054532405						52:leaf=0.0247149821					36:leaf=-0.0673953965			12:[0<0.931839705] yes=23,no=24,missing=24
				4 3:[3<-0.4 4 9980677] yes=37,no=38,missing=38
					37:leaf=-0.0187986158					38:[0<0.635384083] yes=53,no=54,missing=54
						53:leaf=0.0536651164						54:leaf=-0.00635692943				24:leaf=-0.041790124		6:[1<-2 .1114132 99] yes=13,no=14,missing=14
			13:leaf=0.0559125282			3 4:[2<-0.836854279] yes=25,no=26,missing=26
				25:[0<1.05890703] yes=39,no=40,missing=40
					39:[3<0.9644 9844 7] yes=55,no=56,missing=56
						55:leaf=-0.0517220274						56:leaf=0.00719190016					40:[3<-0.14 9148304] yes=57,no=58,missing=58
						57:leaf=0.0165230688						58:leaf=-0.00645858422				26:[2<0.43479653 2] yes=43 ,no=42,missing=42
					41:[0<0.755056739] yes=59,no=60,missing=60
						59:leaf=0.0405883789						60:leaf=-0.00864179246					42:[2<3 .2577443 9] yes=63 ,no=62,missing=62
						61:leaf=-0.034150891						62:leaf=0.0156111978
