2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[2<-0.84993 8008] yes=7,no=8,missing=8
			7:[3<-0.341617435] yes=15,no=16,missing=16
				15:leaf=-0.0570774004				16:[3<0.0107475081] yes=4 9,no=30,missing=30
					29:leaf=0.0613268502					30:[3<0.4 65474 919] yes=45,no=46,missing=46
						45:leaf=-0.0746653602						46:leaf=0.0147018852			8:leaf=-0.0800827295		4:[2<-0.3 96596863 ] yes=9,no=3 0,missing=3 0
			9:[3<-0.4934354 34] yes=17,no=18,missing=18
				17:leaf=0.00482094334				18:leaf=0.0707440376			3 0:[2<0.000340957922] yes=3 9,no=20,missing=20
				19:leaf=-0.076217562				20:[0<-0.96808213] yes=31,no=32,missing=32
					33 :[2<0.63 847949] yes=47,no=48,missing=48
						47:leaf=0.0700070187						48:leaf=-0.00522834621					32:[0<-0.219685033] yes=49,no=50,missing=50
						49:leaf=-0.0475918017						50:leaf=0.0129151111	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[0<1 .14855993] yes=21,no=22,missing=22
				21:[1<2 .839619994] yes=33,no=34,missing=34
					33:[1<2 .2 293234326] yes=51,no=52,missing=52
						51:leaf=0.00265579973						52:leaf=0.0715458691					34:leaf=-0.0502488874				22:leaf=-0.0697195828			14 :[3<-1.30674493] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.8703 02584] yes=35,no=36,missing=36
					35:leaf=-0.0266983695					36:leaf=0.117309682				4 4:[3<-1.07601786] yes=37,no=38,missing=38
					37:[0<-0.292701125] yes=53,no=54,missing=54
						53:leaf=-0.0918446034						54:leaf=0.0292401966					38:[0<-0.309168518] yes=55,no=56,missing=56
						55:leaf=0.068875283						56:leaf=-0.00210721605		6:[0<0.0451340154] yes=13,no=14,missing=14
			13:[3<0.440514 985] yes=4 5,no=4 6,missing=4 6
				25:[2<0.043 23 3723 ] yes=39,no=40,missing=40
					39:leaf=0.0408081971					40:[2<0.43 473 9433] yes=57,no=58,missing=58
						57:leaf=-0.0845729411						58:leaf=0.0399071947				26:leaf=-0.0689722002			14:[3<0.4 38497304 ] yes=4 7,no=4 8,missing=4 8
				4 7:[3<0.114187598] yes=41,no=44 ,missing=44 
					43 :[2<0.749349296] yes=59,no=60,missing=60
						59:leaf=0.0124959396						60:leaf=-0.0373139866					42:leaf=-0.0866924152				28:[0<0.268411398] yes=43,no=44,missing=44
					43:[2<0.357403 609] yes=63 ,no=62,missing=62
						61:leaf=0.0958198085						62:leaf=-0.0170372687					44:[3<0.335593434 ] yes=63,no=64,missing=64
						63:leaf=0.0753196701						64:leaf=-0.00725457445
