0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[1<1.14257789] yes=15,no=16,missing=16
				15:[1<2 .198852837] yes=25,no=26,missing=26
					25:[1<-2 .2 935545862] yes=37,no=38,missing=38
						37:leaf=-0.000728278013						38:leaf=-0.0393371657					26:[1<2 .228678375] yes=39,no=42 ,missing=42 
						39:leaf=0.0898812637						40:leaf=0.00683476403				16:[0<0.105161384] yes=27,no=28,missing=28
					27:leaf=0.00768868998					28:leaf=-0.0864320397			8:[3<-0.988485396] yes=17,no=18,missing=18
				3 7:[2<-0.93307783 2] yes=29,no=30,missing=30
					29:leaf=-0.0273617525					30:leaf=0.0289212056				18:[1<1.62643147] yes=31,no=32,missing=32
					31:leaf=0.0917504355					32:leaf=0.00154485938		4:[3<0.190831795] yes=9,no=10,missing=10
			9:[3<-0.514990687] yes=19,no=4 0,missing=4 0
				19:leaf=0.0269096214				20:leaf=-0.0130337551			10:leaf=0.0744031295	2:[1<2 .4183982 23] yes=5,no=6,missing=6
		5:[0<1.64924824] yes=11,no=12,missing=12
			11:[3<0.01934 81416] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0285880994				22:leaf=-0.0457821488			12:leaf=-0.0708612725		6:[1<2 .592282 567] yes=13,no=14,missing=14
			13:leaf=0.0472516641			3 4:[2<0.3 37374878] yes=23,no=24,missing=24
				23:[2<-0.750934958] yes=33,no=34,missing=34
					33:leaf=-0.0528565198					34:leaf=0.0548998825				24:[1<1.14257789] yes=35,no=36,missing=36
					35:leaf=-0.0681385621					36:leaf=0.00303182192
