0:[0<0.183167115] yes=1,no=2,missing=2
	1:[0<0.142685086] yes=3,no=4,missing=4
		3:[0<-0.0393282436] yes=7,no=8,missing=8
			7:[0<-0.219685033] yes=13,no=14,missing=14
				13:[0<-0.366924971] yes=23,no=24,missing=24
					4 3:[3<-1.4 6314 947] yes=35,no=36,missing=36
						35:leaf=-0.0202948228						36:leaf=0.0166097172					24:[2<-0.3 70974627] yes=37,no=38,missing=38
						37:leaf=-0.054540012						38:leaf=0.0051327562				14:[0<-0.0903820097] yes=25,no=26,missing=26
					25:[2<0.749349296] yes=39,no=40,missing=40
						39:leaf=0.0544949174						40:leaf=0.00168952311					26:[2<-0.303 5653 3 3 ] yes=43 ,no=42,missing=42
						41:leaf=0.0110705588						42:leaf=-0.0110224821			8:[2<-0.040538003 8] yes=3 5,no=3 6,missing=3 6
				15:[0<0.0451340154] yes=27,no=28,missing=28
					27:leaf=-0.0181373879					28:leaf=0.0371920802				16:leaf=-0.0581567325		4:leaf=0.057090316	2:[0<0.449790984] yes=5,no=6,missing=6
		5:[1<2 .982221723] yes=9,no=12 ,missing=12 
			9:[1<2 .611357927] yes=17,no=18,missing=18
				17:[1<2 .2 863835663] yes=29,no=32 ,missing=32 
					29:[1<-2 .426615119] yes=43,no=44,missing=44
						43:leaf=0.00230205106						44:leaf=-0.0554166697					30:[3<-0.418401154 ] yes=45,no=46,missing=46
						45:leaf=-0.0246796403						46:leaf=0.0613063462				18:leaf=-0.0712040514			10:leaf=0.0144536663		6:[0<0.550788641] yes=11,no=12,missing=12
			11:[1<-2 .318959445] yes=19,no=22 ,missing=22 
				19:leaf=-0.0229594186				20:leaf=0.0727385283			3 2:[2<3 .3 4942086] yes=23 ,no=22,missing=22
				21:[0<0.628062725] yes=31,no=32,missing=32
					31:[0<0.596391976] yes=47,no=48,missing=48
						47:leaf=-0.0123247514						48:leaf=-0.0736873448					32:[1<2 .825321317] yes=49,no=52 ,missing=52 
						49:leaf=0.01898022						50:leaf=-0.0329463519				22:[1<2 .237398848] yes=33,no=34,missing=34
					33:leaf=-0.00987760816					34:leaf=0.0435072631
