2 :[1<-2 .918482959] yes=1,no=2,missing=2
	1:[0<1 .15944302] yes=3,no=4,missing=4
		3:leaf=0.012002565		4:[0<-0.902623832] yes=7,no=8,missing=8
			7:leaf=-0.030938413			8:[0<-0.565867543] yes=11,no=12,missing=12
				3 3 :[2<0.323293 093] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0321938619					18:leaf=-0.0142619107				3 2:[2<0.350234896] yes=3 9,no=20,missing=20
					19:[3<0.139161974] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0360534117						26:leaf=0.000660966965					20:leaf=0.00418436527	2:[1<-2 .834572 885] yes=5,no=6,missing=6
		5:leaf=0.0242824871		6:[1<-2 .6122 36526] yes=9,no=12 ,missing=12 
			9:[0<-0.656463683] yes=13,no=14,missing=14
				13:leaf=-0.0248775985				14:leaf=-0.000666418404			12 :[1<-2 .2 856149569] yes=15,no=16,missing=16
				15:[1<-2 .25692 2277] yes=21,no=22,missing=22
					21:[0<-0.309168518] yes=27,no=28,missing=28
						27:leaf=0.023424916						28:leaf=-0.0119977798					22:leaf=0.035863176				16:[1<2 .2 863835663] yes=23,no=24,missing=24
					23:[0<-0.404183269] yes=29,no=30,missing=30
						29:leaf=-0.00358148152						30:leaf=-0.0396226868					24:[1<2 .592282 567] yes=31,no=32,missing=32
						31:leaf=0.0173732024						32:leaf=-0.00442358991
