2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.863207579] yes=7,no=8,missing=8
			7:leaf=-0.0271773394			8:[2<-0.055439023 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00675324444				16:leaf=0.0506448187		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:[0<-0.9505018] yes=17,no=18,missing=18
				17:leaf=-0.0586877204				18:[0<-0.0616380535] yes=25,no=26,missing=26
					4 5:[3<-0.839847984 ] yes=35,no=36,missing=36
						35:leaf=-0.0335707739						36:leaf=0.0380253419					26:[0<0.628062725] yes=37,no=38,missing=38
						37:leaf=-0.0594935939						38:leaf=0.0154795572			3 0:[2<-0.93307783 2] yes=3 9,no=20,missing=20
				19:leaf=-0.00886659138				20:leaf=-0.0601653308	2:[1<-2 .547355592] yes=5,no=6,missing=6
		5:[2<-0.040538003 8] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.067357339			12:leaf=-0.00502253976		6:[0<-0.0842294767] yes=13,no=14,missing=14
			13:[0<1 .05082238] yes=21,no=22,missing=22
				4 1:[3<-1.37701857] yes=4 7,no=4 8,missing=4 8
					27:[2<0.350234896] yes=39,no=40,missing=40
						39:leaf=-0.0695353299						40:leaf=-0.00245881407					28:[2<-0.93307783 2] yes=43 ,no=42,missing=42
						41:leaf=-0.0344629586						42:leaf=0.0675496534				4 4 :[3<-1.30674493] yes=4 9,no=30,missing=30
					29:[2<-0.8703 02584] yes=43,no=44,missing=44
						43:leaf=-0.0255889315						44:leaf=0.108049385					30:[3<-1.07601786] yes=45,no=46,missing=46
						45:leaf=-0.0486854389						46:leaf=0.0434503257			14:[0<0.0818201751] yes=23,no=24,missing=24
				23:[2<0.3 43374205] yes=33 ,no=32,missing=32
					33 :[2<-0.93307783 2] yes=47,no=48,missing=48
						47:leaf=-0.0377876386						48:leaf=0.0397281796					32:leaf=-0.066782333				24:[0<0.1635077] yes=33,no=34,missing=34
					33:[2<0.3 98989496] yes=49,no=50,missing=50
						49:leaf=0.0546814725						50:leaf=0.00339396717					34:[0<0.433118731] yes=51,no=52,missing=52
						51:leaf=-0.0227896348						52:leaf=0.00663875649
