2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[2<-0.2043 69527] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .873316348] yes=31,no=32,missing=32
					33 :[2<-0.900492787] yes=53,no=54,missing=54
						53:leaf=-0.105124496						54:leaf=0.0478250533					32:leaf=0.115374789				16:leaf=-0.125543579			8:[2<0.63 847949] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.15256241				18:[3<-0.815791547] yes=33,no=34,missing=34
					33:leaf=-0.064542979					34:leaf=0.115808859		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:[0<-0.926535249] yes=19,no=20,missing=20
				19:leaf=-0.229953498				4 0:[3<-0.50546813] yes=35,no=36,missing=36
					35:[0<-0.807554066] yes=55,no=56,missing=56
						55:leaf=0.00926613901						56:leaf=-0.119742788					36:[0<-0.555073619] yes=57,no=58,missing=58
						57:leaf=0.108771816						58:leaf=-0.0245962068			3 0:[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:[0<-0.207494915] yes=37,no=38,missing=38
					37:[1<-2 .696827352] yes=59,no=62 ,missing=62 
						59:leaf=-0.0759768784						60:leaf=0.13806513					38:leaf=-0.107774593				22:leaf=-0.179269001	2:[0<1.15931153] yes=5,no=6,missing=6
		5:[0<1.06979239] yes=11,no=12,missing=12
			11:[0<0.672620296] yes=23,no=24,missing=24
				4 3:[3<-0.747930884] yes=39,no=40,missing=40
					39:[3<-1.19834 015] yes=61,no=64 ,missing=64 
						61:leaf=0.0189732909						62:leaf=-0.0720816553					40:[3<0.440514 985] yes=63,no=64,missing=64
						63:leaf=0.115742274						64:leaf=0.0165737923				24:[0<0.789507568] yes=41,no=42,missing=42
					43 :[2<0.3 37374878] yes=65,no=66,missing=66
						65:leaf=-0.207510561						66:leaf=-0.0309746936					42:[0<0.931839705] yes=67,no=68,missing=68
						67:leaf=0.177364424						68:leaf=-0.0832474232			14 :[3<-0.14 004114 5] yes=4 5,no=4 6,missing=4 6
				25:[0<1.115762] yes=43,no=44,missing=44
					43:leaf=0.0783620328					44:leaf=-0.0441551693				26:leaf=0.2664693		6:[3<-0.4 0436801] yes=13,no=14,missing=14
			13:[3<-1.07601786] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-1.37701857] yes=45,no=46,missing=46
					45:[0<1.77663648] yes=69,no=70,missing=70
						69:leaf=-0.0920961797						70:leaf=-0.00409601955					46:leaf=0.106740184				28:[2<0.93 7387009] yes=47,no=48,missing=48
					47:[0<1.23042536] yes=71,no=72,missing=72
						71:leaf=0.0112639032						72:leaf=-0.254619896					48:[3<-0.666181087] yes=73,no=74,missing=74
						73:leaf=0.0561148636						74:leaf=-0.0259532649			14:[1<2 .375746191] yes=29,no=32 ,missing=32 
				4 9:[3<1.0316031] yes=49,no=50,missing=50
					49:[3<0.0784 601759] yes=75,no=76,missing=76
						75:leaf=-0.000316381222						76:leaf=-0.15249829					50:[3<1.3139348] yes=77,no=78,missing=78
						77:leaf=0.0752619728						78:leaf=-0.0502287783				32 :[1<2 .592282 567] yes=51,no=52,missing=52
					51:leaf=0.202296719					52:[1<2 .99912 1758] yes=79,no=82 ,missing=82 
						79:leaf=-0.127784461						80:leaf=0.103222929
