0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[0<0.931839705] yes=7,no=8,missing=8
			7:[0<0.838858962] yes=13,no=14,missing=14
				13:[0<0.635384083] yes=21,no=22,missing=22
					21:[0<0.449790984] yes=25,no=26,missing=26
						25:leaf=-0.00175869407						26:leaf=0.0383152775					22:[1<2 .4282 2812 7] yes=27,no=28,missing=28
						27:leaf=-0.0582036115						28:leaf=0.00870717224				14:leaf=0.0665435717			8:[3<0.534 944 653] yes=15,no=16,missing=16
				15:[3<-0.01611844 59] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00533281267					24:leaf=-0.0721715167				16:leaf=0.0106964977		4:leaf=0.043105945	2:[0<1.57755935] yes=5,no=6,missing=6
		5:[1<1.12 529864] yes=9,no=12 ,missing=12 
			9:[1<2 .186292 711] yes=17,no=18,missing=18
				17:leaf=0.00343244197				18:leaf=-0.0833434984			10:leaf=0.0190959536		6:[0<1.68279469] yes=11,no=12,missing=12
			11:leaf=0.0413229726			12:[1<2 .756135821] yes=19,no=22 ,missing=22 
				19:leaf=-0.0311149899				20:leaf=0.000694309245
