2 :[1<1.4351192 3] yes=1,no=2,missing=2
	3 :[2<-0.4033 63 33 7] yes=3,no=4,missing=4
		3:[2<-0.592288733] yes=7,no=8,missing=8
			7:[2<-0.669484556] yes=3 3,no=3 4,missing=3 4
				13:[1<-2 .873316348] yes=23,no=24,missing=24
					23:[0<0.615979433] yes=39,no=40,missing=40
						39:leaf=-0.081685856						40:leaf=0.0171433222					24:[1<-2 .2 935545862] yes=41,no=42,missing=42
						41:leaf=0.0428094752						42:leaf=-0.0341528989				14:[0<-0.123649627] yes=25,no=26,missing=26
					25:leaf=0.000888290117					26:[0<0.501799762] yes=43,no=44,missing=44
						43:leaf=0.134226114						44:leaf=0.0235597063			8:[0<-0.415001661] yes=15,no=16,missing=16
				15:[1<-2 .32 5517286] yes=27,no=28,missing=28
					27:leaf=0.055915501					28:leaf=-0.0336319059				16:[3<0.6514 86364] yes=4 9,no=30,missing=30
					4 9:[3<-1.4 4591804] yes=45,no=46,missing=46
						45:leaf=-0.00741686206						46:leaf=-0.154393718					30:leaf=-0.00586841302		4:[2<-0.327553689] yes=9,no=3 0,missing=3 0
			9:leaf=0.146260142			3 0:[2<-0.047562059] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.3 3 4487045] yes=33 ,no=32,missing=32
					31:[3<1.01694634 ] yes=47,no=48,missing=48
						47:leaf=-0.0261380449						48:leaf=0.0651193559					32:[2<-0.0630943 987] yes=49,no=50,missing=50
						49:leaf=-0.10940814						50:leaf=-0.00772096589				3 8:[2<0.09032843 03] yes=33,no=34,missing=34
					33:[1<2 .248427287] yes=51,no=52,missing=52
						51:leaf=0.022782879						52:leaf=0.116210915					34:[2<0.244474843] yes=53,no=54,missing=54
						53:leaf=-0.0624227971						54:leaf=0.00577634107	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.130468816		6:[1<1.75647867] yes=11,no=12,missing=12
			3 3 :[2<-0.233 3 3 3 079] yes=3 9,no=20,missing=20
				19:[0<0.604682028] yes=35,no=36,missing=36
					35:leaf=-0.0146717029					36:leaf=-0.100277886				20:leaf=0.0129380794			12:[1<2.472 48473] yes=21,no=22,missing=22
				23 :[2<-0.888645293 ] yes=37,no=38,missing=38
					37:leaf=0.00988375209					38:leaf=0.0999080464				22:leaf=0.0104778185
