2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[3<-0.839847984 ] yes=7,no=8,missing=8
			7:[3<-1.34 54 933] yes=15,no=16,missing=16
				15:[1<-2 .719454348] yes=29,no=32 ,missing=32 
					29:leaf=-0.246037722					30:[0<-0.926535249] yes=55,no=56,missing=56
						55:leaf=-0.121881962						56:leaf=0.112146974				16:[3<-0.988485396] yes=31,no=34 ,missing=34 
					33 :[2<0.77423 9753 ] yes=57,no=58,missing=58
						57:leaf=0.174790308						58:leaf=-0.0884225219					32:[1<-2 .81134665] yes=59,no=62 ,missing=62 
						59:leaf=-0.193643913						60:leaf=0.031477116			8:[0<-0.79315877] yes=17,no=18,missing=18
				3 7:[2<-0.5683 33 804] yes=33,no=34,missing=34
					33:[3<0.586495996] yes=61,no=64 ,missing=64 
						61:leaf=0.13227725						62:leaf=-0.186062858					34:leaf=0.26535967				18:[0<-0.680326223] yes=35,no=36,missing=36
					35:[1<-2 .62 476412 4] yes=63,no=64,missing=64
						63:leaf=-0.210001916						64:leaf=0.104858004					36:[3<1.18106341] yes=65,no=66,missing=66
						65:leaf=0.227358818						66:leaf=-0.0815347284		4:[3<-0.50546813] yes=9,no=10,missing=10
			9:leaf=-0.310872614			10:[3<0.794 041481] yes=19,no=4 0,missing=4 0
				19:[0<0.931839705] yes=37,no=38,missing=38
					37:[1<-2 .59433198] yes=67,no=68,missing=68
						67:leaf=-0.11369402						68:leaf=0.0969697312					38:[0<1.15931153] yes=69,no=70,missing=70
						69:leaf=-0.125742763						70:leaf=-0.305271477				22 :[1<-2 .32 5517286] yes=39,no=42 ,missing=42 
					39:leaf=-0.270341873					40:leaf=-0.0546104759	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[3<-0.694395661] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.4033 63 33 7] yes=23 ,no=22,missing=22
				21:[1<-2 .2 935545862] yes=41,no=42,missing=42
					41:leaf=0.190208197					42:[1<2 .171243548] yes=71,no=72,missing=72
						71:leaf=-0.33842355						72:leaf=-0.0418196321				22:[0<1 .05082238] yes=43,no=44,missing=44
					43:[3<-1.37701857] yes=73,no=74,missing=74
						73:leaf=-0.177682012						74:leaf=0.207153276					44:[0<0.0102578169] yes=75,no=76,missing=76
						75:leaf=0.229656622						76:leaf=0.0115083586			12:[1<2 .237398848] yes=23,no=24,missing=24
				4 3:[3<0.54 4903536] yes=45,no=46,missing=46
					45:[3<-0.59834 4 63] yes=77,no=78,missing=78
						77:leaf=0.0262993351						78:leaf=0.245817721					46:[0<-0.532540798] yes=79,no=80,missing=80
						79:leaf=0.176112905						80:leaf=-0.120866716				24:[2<2.43 373 202] yes=47,no=48,missing=48
					47:leaf=0.316554755					48:leaf=0.0332179293		6:[1<-2 .2 935545862] yes=13,no=14,missing=14
			13:[1<-2 .25692 2277] yes=25,no=26,missing=26
				4 5:[3<-0.14 9148304] yes=49,no=50,missing=50
					49:leaf=-0.0939119905					50:leaf=0.00694116391				26:leaf=0.284003586			14:[1<2 .2 863835663] yes=27,no=28,missing=28
				27:[1<-2 .2 856149569] yes=51,no=52,missing=52
					51:leaf=-0.0336044915					52:leaf=-0.351534128				28:[0<1.15931153] yes=53,no=54,missing=54
					53:[3<-0.651994884] yes=81,no=84 ,missing=84 
						81:leaf=-0.0503250696						82:leaf=0.120545931					54:[1<1.32 184627] yes=83,no=84,missing=84
						83:leaf=-0.156678706						84:leaf=0.0874842256
