2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[0<-0.0666432232] yes=7,no=8,missing=8
			7:[0<-0.219685033] yes=15,no=16,missing=16
				15:[0<-0.309168518] yes=23,no=24,missing=24
					23:[1<-2 .692256927] yes=33,no=34,missing=34
						33:leaf=-0.0230799485						34:leaf=0.0333403163					24:[1<2 .198852837] yes=35,no=36,missing=36
						35:leaf=-0.109437518						36:leaf=0.0193595961				3 6:[2<3 .3 3 22243 ] yes=25,no=26,missing=26
					25:[2<-0.0698564947] yes=37,no=38,missing=38
						37:leaf=0.0383815728						38:leaf=0.160808846					26:leaf=-0.0340165645			8:[0<0.0665172189] yes=17,no=18,missing=18
				17:[1<2 .32 15142 59] yes=27,no=28,missing=28
					27:[2<-0.333790958] yes=39,no=40,missing=40
						39:leaf=0.00433688145						40:leaf=-0.130315095					28:[1<2 .795742 843] yes=41,no=42,missing=42
						41:leaf=0.0737516135						42:leaf=-0.0474547297				18:[0<0.1635077] yes=29,no=30,missing=30
					29:[2<0.58987983 3 ] yes=43,no=44,missing=44
						43:leaf=0.0905846283						44:leaf=-0.01867879					32 :[1<2 .982221723] yes=45,no=46,missing=46
						45:leaf=-0.0191891193						46:leaf=0.0553828925		4:[0<0.49861601] yes=9,no=10,missing=10
			9:leaf=-0.0159176644			10:leaf=-0.113789	4 :[3<-1.4 3105001] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0561911538			12:leaf=0.0418446437		6:[0<1.21587098] yes=13,no=14,missing=14
			3 3:[2<0.576822223 ] yes=3 9,no=20,missing=20
				19:[0<0.7325266] yes=31,no=32,missing=32
					31:leaf=0.11174915					32:leaf=0.00779439369				20:leaf=0.00487596262			14:[3<-0.341617435] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.043826241				22:leaf=0.0455686674
