2 :[1<-2 .918482959] yes=1,no=2,missing=2
	3 :[2<0.375447005] yes=3,no=4,missing=4
		3:[3<0.81594 64 54] yes=7,no=8,missing=8
			7:[0<-0.565867543] yes=15,no=16,missing=16
				15:[3<-0.694395661] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.000561155786					24:leaf=0.0454064198				16:[3<0.1831614 14] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0420665741					26:leaf=0.0195200555			8:leaf=-0.032659553		4:[0<-0.139227048] yes=9,no=10,missing=10
			9:leaf=-0.0355989262			10:leaf=0.0060581374	2:[0<-0.0666432232] yes=5,no=6,missing=6
		5:[0<-0.195103377] yes=11,no=12,missing=12
			11:[0<-0.699637413] yes=17,no=18,missing=18
				17:[1<2 .592282 567] yes=27,no=28,missing=28
					4 7:[3<-0.401616901] yes=37,no=38,missing=38
						37:leaf=0.0367997363						38:leaf=-0.00492042815					28:leaf=-0.0147518897				18:[3<-0.934 5704 19] yes=4 9,no=30,missing=30
					29:leaf=-0.0328169912					30:[0<-0.292701125] yes=39,no=40,missing=40
						39:leaf=0.0204325411						40:leaf=-0.0164434705			12:leaf=0.0426520593		6:[0<0.433118731] yes=13,no=14,missing=14
			13:[1<2 .982221723] yes=19,no=22 ,missing=22 
				3 9:[2<3 .4032903 5] yes=33 ,no=32,missing=32
					31:[1<-2 .52 78492 97] yes=41,no=42,missing=42
						41:leaf=0.00688445242						42:leaf=-0.0346940123					32:leaf=0.0104469797				20:leaf=0.0151515054			14:[0<0.550788641] yes=21,no=22,missing=22
				4 1:[3<0.04404 4 4 77] yes=33,no=34,missing=34
					33:leaf=0.00231058663					34:leaf=0.0397120416				22:[2<3 .3 4942086] yes=35,no=36,missing=36
					35:[0<0.660413504] yes=43,no=44,missing=44
						43:leaf=-0.0375446305						44:leaf=-0.00240765					36:leaf=0.0260394253
