0:[0<1.15931153] yes=1,no=2,missing=2
	1:[1<2 .2 863835663] yes=3,no=4,missing=4
		3:[1<-2 .2 935545862] yes=7,no=8,missing=8
			7:[1<-2 .25692 2277] yes=15,no=16,missing=16
				15:[0<-0.555073619] yes=27,no=28,missing=28
					4 7:[3<-1.34 54 933] yes=39,no=40,missing=40
						39:leaf=-0.0261175763						40:leaf=0.0269282665					28:[0<-0.219685033] yes=41,no=42,missing=42
						41:leaf=-0.0511967875						42:leaf=-0.001155006				16:leaf=0.0486151464			8:[0<-0.351955533] yes=17,no=18,missing=18
				17:[0<-0.996845186] yes=29,no=30,missing=30
					29:leaf=-0.0332393125					30:leaf=0.0253464468				18:leaf=-0.0770331174		4:[1<2 .62 3676677] yes=9,no=12 ,missing=12 
			9:[0<0.126658872] yes=19,no=20,missing=20
				19:[0<-0.0393282436] yes=31,no=32,missing=32
					31:[1<2 .198852837] yes=43,no=44,missing=44
						43:leaf=-0.00101089338						44:leaf=0.0445183441					32:leaf=-0.0576340221				20:[2<-0.660056293] yes=33,no=34,missing=34
					33:[3<0.4 38497304 ] yes=45,no=46,missing=46
						45:leaf=-0.0441018306						46:leaf=0.0372768044					34:[2<0.4704333 46] yes=47,no=48,missing=48
						47:leaf=0.0734882727						48:leaf=0.0190391243			10:[3<-1.4 8574407] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<1.2 7745671] yes=35,no=36,missing=36
					35:[2<0.3 37374878] yes=49,no=50,missing=50
						49:leaf=-0.00206557591						50:leaf=-0.084849976					36:[0<-0.342238456] yes=51,no=52,missing=52
						51:leaf=-0.0149674648						52:leaf=0.0386288948				22:[2<-0.0925537944] yes=37,no=38,missing=38
					37:[2<-0.726009073 ] yes=53,no=54,missing=54
						53:leaf=0.0151508795						54:leaf=-0.0408179685					38:[0<0.449790984] yes=55,no=56,missing=56
						55:leaf=-0.0100473026						56:leaf=0.0709186047	2:[0<1.57755935] yes=5,no=6,missing=6
		5:[1<1.18134654] yes=11,no=12,missing=12
			11:[3<0.037996014 7] yes=4 3,no=4 4,missing=4 4
				23:leaf=-7.8971847e-05				24:leaf=-0.0770013705			12:leaf=0.0205659345		6:[1<1.2 6567919] yes=13,no=14,missing=14
			13:[0<1.85935128] yes=25,no=26,missing=26
				25:leaf=0.0469684824				26:leaf=-0.0121960426			14:leaf=-0.0355421267
