0:[2<-0.509407403 ] yes=3 ,no=2,missing=2
	3 :[2<-0.5683 33 804] yes=3,no=4,missing=4
		3:[2<-0.669484556] yes=7,no=8,missing=8
			7:[2<-0.93 8950498] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.14184 7717] yes=4 5,no=4 6,missing=4 6
					25:[1<-2 .72 9727943] yes=39,no=42 ,missing=42 
						39:leaf=-0.0561459325						40:leaf=-0.0011697975					26:[1<1.12 529864] yes=41,no=42,missing=42
						41:leaf=0.0380451828						42:leaf=-0.0457779691				14:[1<2 .4183982 23] yes=27,no=28,missing=28
					27:[0<-0.666795552] yes=43,no=44,missing=44
						43:leaf=-0.00197397638						44:leaf=-0.0885028318					4 8:[3<-0.579689684 ] yes=45,no=46,missing=46
						45:leaf=0.0500603393						46:leaf=-0.021995984			8:[3<0.81594 64 54] yes=15,no=16,missing=16
				15:[3<-0.694395661] yes=4 9,no=30,missing=30
					29:leaf=-0.00369299552					30:leaf=0.0808694512				16:leaf=-0.0146351205		4:leaf=-0.0752535537	2:[2<-0.24203 9832] yes=5,no=6,missing=6
		5:[3<-0.579689684 ] yes=9,no=10,missing=10
			9:[3<-1.4 8574407] yes=17,no=18,missing=18
				17:leaf=0.0165416803				18:leaf=-0.0434495918			10:[0<0.94784677] yes=19,no=20,missing=20
				19:leaf=0.0779726207				20:leaf=0.0101312287		6:[2<-0.0630943 987] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.01934 81416] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.996845186] yes=31,no=32,missing=32
					31:leaf=-0.0253845248					32:[0<0.23314786] yes=47,no=48,missing=48
						47:leaf=0.0567222349						48:leaf=-0.0160403661				4 4 :[3<1.01694634 ] yes=33,no=34,missing=34
					33:[3<0.64 535544 4 ] yes=49,no=50,missing=50
						49:leaf=-0.0159930103						50:leaf=-0.0897250175					34:leaf=0.00368760736			3 2:[2<0.09032843 03] yes=23,no=24,missing=24
				4 3:[3<-0.9784 73571] yes=35,no=36,missing=36
					35:leaf=0.0101471338					36:leaf=0.0614915341				24:[2<0.3 62363037] yes=37,no=38,missing=38
					37:[1<2 .3818242 17] yes=51,no=52,missing=52
						51:leaf=-0.0805567801						52:leaf=0.010137761					38:[2<0.48546508] yes=53,no=54,missing=54
						53:leaf=0.0347084142						54:leaf=-0.00423149206
