2 :[1<2 .171243548] yes=1,no=2,missing=2
	1:[1<-2 .2 856149569] yes=3,no=4,missing=4
		3:[1<-2 .25692 2277] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[0<-0.680326223] yes=31,no=32,missing=32
					31:[0<-0.79315877] yes=59,no=60,missing=60
						59:leaf=0.0315840058						60:leaf=-0.113523625					32:[2<3 .3 4942086] yes=63 ,no=62,missing=62
						61:leaf=0.169609249						62:leaf=-0.0468546301				16:[0<-0.245081753] yes=33,no=34,missing=34
					33:[3<0.1831614 14] yes=63,no=64,missing=64
						63:leaf=-0.0717636868						64:leaf=-0.188580021					34:[0<-0.0616380535] yes=65,no=66,missing=66
						65:leaf=0.109786376						66:leaf=-0.0543651953			8:[3<-0.74 304 4 699] yes=17,no=18,missing=18
				17:[3<-0.913753033] yes=35,no=36,missing=36
					35:[1<-2 .22 26852 73] yes=67,no=68,missing=68
						67:leaf=0.0118332701						68:leaf=0.155182034					36:[1<-2 .19353883] yes=69,no=72 ,missing=72 
						69:leaf=0.0342603847						70:leaf=-0.0927413926				18:[1<-2 .2 935545862] yes=37,no=38,missing=38
					37:leaf=0.195828944					38:leaf=0.00749948388		4:[1<2 .2 863835663] yes=9,no=12 ,missing=12 
			9:[0<0.133366048] yes=19,no=20,missing=20
				3 9:[2<0.0473044999] yes=39,no=40,missing=40
					39:[0<-0.996845186] yes=71,no=72,missing=72
						71:leaf=-0.128739446						72:leaf=0.0673168302					40:[0<-0.666795552] yes=73,no=74,missing=74
						73:leaf=0.0194923207						74:leaf=-0.178086787				20:leaf=-0.213213339			10:[0<0.615979433] yes=21,no=22,missing=22
				21:[1<2 .12 82 46576] yes=41,no=42,missing=42
					41:leaf=0.11758852					42:[0<-0.0481986813] yes=75,no=76,missing=76
						75:leaf=0.046268478						76:leaf=-0.0574323013				4 4 :[3<0.139161974] yes=43,no=44,missing=44
					43:leaf=-0.139088675					44:[0<0.900822759] yes=77,no=78,missing=78
						77:leaf=0.059709657						78:leaf=-0.0508528799	2:[1<2 .611357927] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[0<1.15931153] yes=23,no=24,missing=24
				23:[0<0.789507568] yes=45,no=46,missing=46
					45:[0<0.672620296] yes=79,no=80,missing=80
						79:leaf=0.0424288511						80:leaf=-0.182603613					46:[1<2 .337154984] yes=81,no=82,missing=82
						81:leaf=0.187353507						82:leaf=0.0228399765				24:[2<0.43479653 2] yes=47,no=48,missing=48
					47:[2<0.03 2293523 3] yes=83,no=84,missing=84
						83:leaf=-0.0336011052						84:leaf=0.0997726023					48:leaf=-0.14703171			12:[1<2 .4952 37496] yes=25,no=26,missing=26
				25:leaf=0.209248975				4 6:[3<-0.900576413] yes=49,no=50,missing=50
					49:[0<-0.00930941384] yes=85,no=86,missing=86
						85:leaf=-0.0626223758						86:leaf=0.00404721871					52 :[1<2 .521494269] yes=87,no=88,missing=88
						87:leaf=-0.0455263555						88:leaf=0.168965369		6:[1<1.32 184627] yes=13,no=14,missing=14
			13:[1<1.2569468] yes=27,no=28,missing=28
				27:[1<2 .756135821] yes=51,no=52,missing=52
					51:[0<0.240056932] yes=89,no=90,missing=90
						89:leaf=0.0301065687						90:leaf=-0.103752933					52:[2<-0.836854279] yes=93 ,no=92,missing=92
						91:leaf=-0.0636512935						92:leaf=0.0445650257				4 8:[3<0.464168787] yes=53,no=54,missing=54
					53:leaf=-0.165792257					54:leaf=0.0015056777			14:[1<1.62643147] yes=29,no=32 ,missing=32 
				29:[0<-0.978405535] yes=55,no=56,missing=56
					55:leaf=-0.0505653471					56:[2<-0.900492787] yes=93,no=94,missing=94
						93:leaf=0.0472675711						94:leaf=0.176499724				32 :[1<1.75647867] yes=57,no=58,missing=58
					57:[2<-0.233 3 3 3 079] yes=95,no=96,missing=96
						95:leaf=-0.150575235						96:leaf=-0.0186641328					58:[2<-0.888645293 ] yes=97,no=98,missing=98
						97:leaf=0.0151377907						98:leaf=0.123461954
