0:[0<-0.0903820097] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[1<-2 .732 82 6768] yes=7,no=8,missing=8
			7:[0<-0.565867543] yes=13,no=14,missing=14
				13:[3<-1.34 54 933] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0696836263					4 4:[3<-0.988485396] yes=43,no=44,missing=44
						43:leaf=0.0815973878						44:leaf=-0.00105840387				14:[3<0.4 73897439] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.101917006					26:leaf=-0.00130762532			8:[0<1 .05082238] yes=15,no=16,missing=16
				15:[1<-2 .2 52 82 7666] yes=27,no=28,missing=28
					27:[2<-0.2588723 53 ] yes=45,no=46,missing=46
						45:leaf=0.0758540705						46:leaf=0.00197436288					28:[1<2 .2 462 2 2 4359] yes=47,no=48,missing=48
						47:leaf=-0.103471689						48:leaf=-0.00479026278				16:[0<-0.852592528] yes=29,no=30,missing=30
					29:[2<-0.766242862] yes=49,no=50,missing=50
						49:leaf=0.0132633364						50:leaf=0.129555345					30:[3<-1.07601786] yes=51,no=54 ,missing=54 
						51:leaf=-0.0437855832						52:leaf=0.0349522978		4:leaf=0.0880534053	2:[1<-2 .59433198] yes=5,no=6,missing=6
		5:[1<-2 .89922 2824] yes=9,no=12 ,missing=12 
			9:[0<0.628062725] yes=17,no=18,missing=18
				17:[0<-0.0616380535] yes=31,no=32,missing=32
					31:leaf=0.0340371095					32:[2<-0.4033 63 33 7] yes=53,no=54,missing=54
						53:leaf=-0.116019525						54:leaf=-0.00368261174				18:[3<-0.04 84 394 837] yes=33,no=34,missing=34
					33:leaf=-0.0201745816					34:leaf=0.0606793948			10:leaf=-0.109771721		6:[3<-0.5566144 4 ] yes=11,no=14 ,missing=14 
			11:[0<0.449790984] yes=19,no=20,missing=20
				19:[3<-1.17851675] yes=35,no=36,missing=36
					35:[0<0.326364517] yes=55,no=56,missing=56
						55:leaf=-0.0354097374						56:leaf=0.0606340133					36:[3<-0.803788604 ] yes=57,no=58,missing=58
						57:leaf=-0.11709325						58:leaf=0.00604501367				20:[0<0.560500443] yes=37,no=38,missing=38
					37:leaf=0.0992621332					38:[3<-0.815791547] yes=59,no=60,missing=60
						59:leaf=0.0151012475						60:leaf=-0.0824243948			3 2:[2<-0.93307783 2] yes=23 ,no=22,missing=22
				21:[1<1.2 6567919] yes=39,no=42 ,missing=42 
					39:[3<0.844 655718] yes=61,no=64 ,missing=64 
						61:leaf=0.11706695						62:leaf=-0.024382947					40:[3<0.1501154 4 4 ] yes=63,no=64,missing=64
						63:leaf=0.0450129434						64:leaf=-0.0933785439				22:[2<-0.836854279] yes=43 ,no=42,missing=42
					41:leaf=-0.113782354					42:[1<2 .982221723] yes=65,no=66,missing=66
						65:leaf=-0.011797159						66:leaf=0.0861428529
