0:[0<-0.0842294767] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[3<-1.4 6314 947] yes=13,no=14,missing=14
				13:[0<-0.680326223] yes=25,no=26,missing=26
					25:[1<1.42 995216] yes=47,no=48,missing=48
						47:leaf=-0.0678482652						48:leaf=0.0294423234					26:leaf=0.0650838166				14:[3<-0.988485396] yes=4 7,no=4 8,missing=4 8
					27:[2<0.398477525] yes=49,no=50,missing=50
						49:leaf=0.137097299						50:leaf=0.0133780548					4 8:[3<-0.867035687] yes=51,no=54 ,missing=54 
						51:leaf=-0.062972948						52:leaf=0.0338797867			8:[1<2 .2 939532295] yes=15,no=16,missing=16
				3 5:[2<-0.93 8950498] yes=29,no=30,missing=30
					29:[1<-2 .77624315] yes=53,no=54,missing=54
						53:leaf=-0.0442164019						54:leaf=0.0848645568					30:[3<1.00671995] yes=55,no=56,missing=56
						55:leaf=-0.107125185						56:leaf=0.0272423439				3 6:[2<-0.4033 63 33 7] yes=33 ,no=32,missing=32
					31:leaf=-0.0305451024					32:leaf=0.0928693712		4:leaf=0.117956154	2:[1<-2 .269789219] yes=5,no=6,missing=6
		5:[3<-0.4 4 0984 999] yes=9,no=10,missing=10
			9:[0<0.838858962] yes=17,no=18,missing=18
				17:[0<0.0818201751] yes=33,no=34,missing=34
					33:leaf=-0.00860975124					34:leaf=-0.132149518				18:[0<0.878322244] yes=35,no=36,missing=36
					35:leaf=0.039586544					36:leaf=-0.0401472747			10:[3<0.0865664855] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.443602743 ] yes=37,no=38,missing=38
					37:leaf=-0.028405793					38:[2<0.733058095] yes=57,no=58,missing=58
						57:leaf=0.0978862643						58:leaf=0.0117099425				20:[0<0.425811112] yes=39,no=40,missing=40
					39:[2<-0.333790958] yes=59,no=60,missing=60
						59:leaf=0.0181507524						60:leaf=-0.126925841					40:[0<0.596391976] yes=61,no=62,missing=62
						61:leaf=0.104066871						62:leaf=-0.0706745312		6:[1<-2 .2 935545862] yes=11,no=12,missing=12
			11:[3<-0.636947393] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-1.1584 1695] yes=41,no=44 ,missing=44 
					41:leaf=0.0765698701					42:[1<-2 .22 8823517] yes=63,no=64,missing=64
						63:leaf=-0.00279298006						64:leaf=-0.0576047562				22:leaf=0.120333709			12:[1<2 .2 863835663] yes=23,no=24,missing=24
				23:[0<0.133366048] yes=43,no=44,missing=44
					43:leaf=0.00403638138					44:leaf=-0.129059359				4 4:[3<1.4 8694713] yes=45,no=46,missing=46
					45:[3<1.04885757] yes=65,no=66,missing=66
						65:leaf=0.00135547388						66:leaf=0.107523002					46:[1<2 .982221723] yes=67,no=68,missing=68
						67:leaf=-0.0808536932						68:leaf=0.0164837092
