2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[3<-0.74 304 4 699] yes=7,no=8,missing=8
			7:[3<-1.03187931] yes=15,no=16,missing=16
				3 5:[2<0.043 23 3723 ] yes=33 ,no=32,missing=32
					31:leaf=-0.0137665598					32:leaf=0.0783346593				16:leaf=-0.0731334016			8:[3<0.686470091] yes=17,no=18,missing=18
				17:leaf=0.11828047				18:leaf=-0.0109558087		4:[1<-2 .764332891] yes=9,no=12 ,missing=12 
			9:[0<-0.9505018] yes=19,no=20,missing=20
				19:leaf=-0.131106704				20:[0<-0.565867543] yes=33,no=34,missing=34
					33:[3<-1.1584 1695] yes=51,no=54 ,missing=54 
						51:leaf=-0.0845725462						52:leaf=0.0649601445					34:[0<-0.302626669] yes=53,no=54,missing=54
						53:leaf=-0.11356277						54:leaf=0.00375574385			3 0:[2<0.722852409] yes=23 ,no=22,missing=22
				23 :[2<-0.93307783 2] yes=35,no=36,missing=36
					35:[0<-0.342238456] yes=55,no=56,missing=56
						55:leaf=0.0134938573						56:leaf=-0.0395407565					36:leaf=-0.11048121				22:leaf=-0.0171978381	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.93307783 2] yes=37,no=38,missing=38
					37:leaf=0.0782221407					38:[2<0.350234896] yes=57,no=58,missing=58
						57:leaf=-0.184934884						58:leaf=-0.0386684909				24:[2<-0.93307783 2] yes=39,no=40,missing=40
					39:leaf=-0.103087246					40:leaf=0.15756771			12:[0<-0.852592528] yes=25,no=26,missing=26
				25:[2<-0.888645293 ] yes=43 ,no=42,missing=42
					41:leaf=0.0239167828					42:leaf=0.168631867				4 6:[3<-0.900576413] yes=43,no=44,missing=44
					43:[3<-1.30674493] yes=59,no=60,missing=60
						59:leaf=0.0685143545						60:leaf=-0.126584604					44:[3<0.4 00838404 ] yes=61,no=64 ,missing=64 
						61:leaf=0.123253703						62:leaf=0.0200567134		6:[1<-2 .52 78492 97] yes=13,no=14,missing=14
			13:[0<0.560500443] yes=27,no=28,missing=28
				27:[2<-0.035563428] yes=45,no=46,missing=46
					45:[3<0.4 00838404 ] yes=63,no=64,missing=64
						63:leaf=0.0198804513						64:leaf=0.114218354					46:leaf=0.00380182895				28:leaf=-0.0329036713			14:[1<-2 .366456211] yes=29,no=32 ,missing=32 
				29:[2<0.83 63 26466] yes=47,no=48,missing=48
					47:[2<-0.93307783 2] yes=65,no=66,missing=66
						65:leaf=-0.0182307661						66:leaf=-0.141860411					48:[0<0.370824993] yes=67,no=68,missing=68
						67:leaf=-0.0686237589						68:leaf=0.105259597				32 :[1<-2 .2 935545862] yes=49,no=52 ,missing=52 
					49:[1<-2 .269789219] yes=69,no=72 ,missing=72 
						69:leaf=-0.022400666						70:leaf=0.107954293					52 :[1<2 .2 863835663] yes=71,no=72,missing=72
						71:leaf=-0.109378316						72:leaf=-0.000345960609
