2 :[1<2 .248427287] yes=1,no=2,missing=2
	1:[1<-2 .2 725682154] yes=3,no=4,missing=4
		3:[1<-2 .25692 2277] yes=7,no=8,missing=8
			7:[0<0.105161384] yes=15,no=16,missing=16
				15:[3<-1.34 54 933] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0216783173					4 6:[3<1.18106341] yes=35,no=36,missing=36
						35:leaf=0.0158714224						36:leaf=-0.0171797425				16:[0<0.529789507] yes=27,no=28,missing=28
					27:leaf=-0.0356686376					28:[0<0.683497846] yes=37,no=38,missing=38
						37:leaf=0.0209731162						38:leaf=-0.0264160112			8:leaf=0.0389242694		4:[3<0.9751001] yes=9,no=10,missing=10
			9:[3<-0.636947393] yes=17,no=18,missing=18
				17:[0<-0.429209292] yes=29,no=30,missing=30
					29:leaf=0.00953997392					30:leaf=-0.00651562959				18:leaf=-0.0399679504			10:leaf=0.00986661948	2:[1<2 .592282 567] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			3 3 :[2<0.08373 68992] yes=3 9,no=20,missing=20
				19:leaf=0.0187949575				20:leaf=-0.0179469902			12:leaf=0.0488841943		6:[1<2 .756135821] yes=13,no=14,missing=14
			3 3:[2<0.3 83925495] yes=23 ,no=22,missing=22
				21:leaf=-0.0346102975				22:leaf=-0.00303251017			3 4:[2<-0.836854279] yes=23,no=24,missing=24
				23:[0<0.210464224] yes=31,no=32,missing=32
					31:leaf=-0.0266924817					32:[1<1.2569468] yes=39,no=42 ,missing=42 
						39:leaf=-0.0124281039						40:leaf=0.0162805896				24:[2<-0.60464723 9] yes=33,no=34,missing=34
					33:leaf=0.0443639159					34:[1<1.2942872] yes=41,no=42,missing=42
						41:leaf=-0.0113282083						42:leaf=0.0257144701
