0:[0<-0.555073619] yes=1,no=2,missing=2
	1:[0<-0.680326223] yes=3,no=4,missing=4
		3:[0<-0.784784734] yes=7,no=8,missing=8
			7:[3<-0.15994598] yes=13,no=14,missing=14
				13:[3<-0.73803091] yes=4 3,no=4 4,missing=4 4
					23:[2<0.600293398] yes=33,no=34,missing=34
						33:leaf=0.0258354414						34:leaf=-0.0239960272					24:leaf=-0.036043793				14:[3<0.8568304 99] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0378950424					26:leaf=0.00439974852			8:[1<-2 .931854248] yes=15,no=16,missing=16
				15:leaf=7.92755891e-05				16:leaf=-0.0329704806		4:leaf=0.0335410163	2:[0<-0.272500604] yes=5,no=6,missing=6
		5:[1<-2 .2 52 82 7666] yes=9,no=12 ,missing=12 
			9:[0<-0.437846959] yes=17,no=18,missing=18
				17:leaf=-0.051338803				18:leaf=-0.00586707657			10:leaf=0.0006691647		6:[0<-0.0393282436] yes=11,no=12,missing=12
			11:[0<-0.18435888] yes=19,no=20,missing=20
				19:leaf=0.00328526832				20:[2<-0.650666893] yes=27,no=28,missing=28
					27:leaf=0.0447301902					28:[2<0.09032843 03] yes=35,no=36,missing=36
						35:leaf=-0.0114894649						36:leaf=0.0180574879			12:[1<-2 .25692 2277] yes=21,no=22,missing=22
				23 :[2<3 .39443 24] yes=29,no=30,missing=30
					29:[0<0.309723824] yes=37,no=38,missing=38
						37:leaf=-0.0434000269						38:leaf=-0.00536284922					30:leaf=0.00954109617				22:[1<-2 .2 432652 372] yes=31,no=32,missing=32
					31:leaf=0.038252648					32:[1<2 .3472562 35] yes=39,no=42 ,missing=42 
						39:leaf=-0.0241520349						40:leaf=0.00311744376
