2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[0<-0.656463683] yes=29,no=30,missing=30
					29:[2<3 .33592904] yes=53,no=54,missing=54
						53:leaf=-0.0330658071						54:leaf=0.0815608054					30:[3<-1.01673186] yes=55,no=56,missing=56
						55:leaf=-0.00844941661						56:leaf=0.100579746				3 6:[2<-0.93307783 2] yes=33 ,no=32,missing=32
					31:[0<-0.376784116] yes=57,no=58,missing=58
						57:leaf=-0.086503759						58:leaf=0.0983559936					34 :[3<0.3564 4 4 749] yes=59,no=60,missing=60
						59:leaf=-0.143444017						60:leaf=-0.0161634255			8:[2<-0.0698564947] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.660056293] yes=33,no=34,missing=34
					33:leaf=0.0332534164					34:leaf=-0.0435471572				18:leaf=0.109161593		4:[0<0.560500443] yes=9,no=10,missing=10
			9:leaf=-0.118681282			10:[3<0.3836544 07] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.333790958] yes=35,no=36,missing=36
					35:leaf=-0.0428514928					36:[3<-0.4 58574 638] yes=61,no=64 ,missing=64 
						61:leaf=-0.0227720104						62:leaf=0.0984067768				20:leaf=-0.0915961266	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[3<-1.4 6314 947] yes=11,no=14 ,missing=14 
			11:[0<1 .05082238] yes=21,no=22,missing=22
				23 :[2<-0.750934958] yes=37,no=38,missing=38
					37:leaf=0.0768335462					38:leaf=-0.121983975				4 4 :[3<-1.37701857] yes=39,no=40,missing=40
					39:[2<-0.8703 02584] yes=63,no=64,missing=64
						63:leaf=-0.0545898117						64:leaf=0.15149793					40:leaf=-0.129097164			3 2:[2<-0.3 3 4487045] yes=23,no=24,missing=24
				23:[0<-0.199274227] yes=41,no=42,missing=42
					41:[0<-0.321258932] yes=65,no=66,missing=66
						65:leaf=0.045089867						66:leaf=-0.132908836					42:leaf=0.107394114				4 4:[3<-1.17851675] yes=43,no=44,missing=44
					43:leaf=0.00900567323					44:leaf=0.114675805		6:[0<0.0386305526] yes=13,no=14,missing=14
			3 3:[2<0.043 23 3723 ] yes=25,no=26,missing=26
				25:[1<2 .865652919] yes=45,no=46,missing=46
					45:[0<-0.0190958213] yes=67,no=68,missing=68
						67:leaf=0.0873072892						68:leaf=-0.0376079865					46:leaf=-0.0423224717				26:[1<2 .22 579682 8] yes=47,no=48,missing=48
					47:leaf=-0.128924295					48:leaf=0.00352856796			14:[0<0.183167115] yes=27,no=28,missing=28
				27:[2<0.608673334] yes=49,no=50,missing=50
					49:[3<-0.666181087] yes=69,no=70,missing=70
						69:leaf=-0.0139164925						70:leaf=0.139890358					50:[0<0.120829411] yes=71,no=72,missing=72
						71:leaf=0.0100702494						72:leaf=-0.0659927949				28:[0<0.298980027] yes=51,no=52,missing=52
					53 :[2<0.675437272] yes=73,no=74,missing=74
						73:leaf=-0.0891659558						74:leaf=0.0384845473					52:[0<0.560500443] yes=75,no=76,missing=76
						75:leaf=0.0380904935						76:leaf=-0.00978369266
