0:[0<-0.0393282436] yes=1,no=2,missing=2
	1:[0<-0.18435888] yes=3,no=4,missing=4
		3:[0<-0.555073619] yes=7,no=8,missing=8
			7:[0<-0.680326223] yes=15,no=16,missing=16
				3 5:[2<-0.888645293 ] yes=25,no=26,missing=26
					25:[1<-2 .2 2 92 912 634] yes=39,no=42 ,missing=42 
						39:leaf=-0.0523963869						40:leaf=0.0293871071					4 6:[3<-1.4 6314 947] yes=41,no=44 ,missing=44 
						41:leaf=-0.0258874781						42:leaf=0.0332672819				16:leaf=0.0454003066			8:[1<-2 .82 2 2 8252 5] yes=17,no=18,missing=18
				17:leaf=-0.0534501076				18:[3<-0.651994884] yes=4 7,no=4 8,missing=4 8
					27:[1<2 .198852837] yes=43,no=44,missing=44
						43:leaf=-0.0514712892						44:leaf=0.0125392014					4 8:[3<0.894489586] yes=45,no=46,missing=46
						45:leaf=0.0364983231						46:leaf=-0.0217561573		4:[0<-0.0903820097] yes=9,no=10,missing=10
			9:leaf=0.0559153967			10:leaf=0.00611444237	2:[1<2 .4282 2812 7] yes=5,no=6,missing=6
		5:[3<-0.4 58574 638] yes=11,no=14 ,missing=14 
			3 3 :[2<0.646027327] yes=3 9,no=20,missing=20
				19:[1<2 .12 82 46576] yes=29,no=32 ,missing=32 
					29:[1<-2 .25692 2277] yes=47,no=48,missing=48
						47:leaf=-0.0351915881						48:leaf=0.0325243585					30:leaf=-0.0753592849				22 :[1<2 .141279742] yes=31,no=32,missing=32
					31:leaf=-0.015898386					32:leaf=0.0170644466			12:[0<0.0551713556] yes=21,no=22,missing=22
				21:leaf=-0.0581780188				4 4 :[3<0.5084 99174 ] yes=33,no=34,missing=34
					33:[3<0.306019964 ] yes=49,no=50,missing=50
						49:leaf=0.000541466463						50:leaf=0.0552235059					34:[0<0.596391976] yes=51,no=52,missing=52
						51:leaf=0.019772552						52:leaf=-0.0345660858		6:[1<2 .62 3676677] yes=13,no=14,missing=14
			13:leaf=0.0629073456			14:[1<2 .8872382 85] yes=23,no=24,missing=24
				23:[0<0.349829286] yes=35,no=36,missing=36
					35:leaf=-0.0490211174					36:[0<0.695706606] yes=53,no=54,missing=54
						53:leaf=0.034471985						54:leaf=-0.0360288732				24:[0<0.395712465] yes=37,no=38,missing=38
					37:[2<-0.8703 02584] yes=55,no=56,missing=56
						55:leaf=-0.00196327642						56:leaf=0.0496227965					38:[2<0.522463443 ] yes=57,no=58,missing=58
						57:leaf=-0.0185658876						58:leaf=0.0191730764
