2 :[1<2 .146725684] yes=1,no=2,missing=2
	1:[1<-2 .2 856149569] yes=3,no=4,missing=4
		3:[1<-2 .25692 2277] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[1<-2 .719454348] yes=31,no=32,missing=32
					31:[1<-2 .753216326] yes=53,no=54,missing=54
						53:leaf=0.0105632236						54:leaf=-0.09787561					34 :[3<-1.34 54 933] yes=55,no=56,missing=56
						55:leaf=0.02055756						56:leaf=0.0978720412				16:[3<-0.4 58574 638] yes=33,no=34,missing=34
					33:[2<-0.93307783 2] yes=57,no=58,missing=58
						57:leaf=-0.0131612103						58:leaf=-0.108551666					34:[0<-0.458487749] yes=59,no=60,missing=60
						59:leaf=-0.125840709						60:leaf=0.00283028581			8:[2<-0.23 73 65455] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.5683 33 804] yes=35,no=36,missing=36
					35:[0<0.31911841] yes=61,no=62,missing=62
						61:leaf=0.111463614						62:leaf=-0.0161657669					36:leaf=-0.0626329035				18:leaf=0.158951223		4:[2<0.93 7387009] yes=9,no=3 0,missing=3 0
			9:[1<2 .2 74652 8464] yes=19,no=22 ,missing=22 
				3 9:[2<0.0269727893] yes=37,no=38,missing=38
					37:[2<-0.84993 8008] yes=63,no=64,missing=64
						63:leaf=-0.101298645						64:leaf=0.0362804756					38:leaf=-0.161231861				20:[0<0.246766031] yes=39,no=40,missing=40
					39:[0<-0.388919175] yes=65,no=66,missing=66
						65:leaf=-0.0174132027						66:leaf=0.0620464645					40:[2<-0.03 0529803 2] yes=67,no=68,missing=68
						67:leaf=-0.075901702						68:leaf=-0.0101038134			10:[0<-0.342238456] yes=21,no=22,missing=22
				21:leaf=0.057162527				22:leaf=-0.0291000716	2:[1<2 .611357927] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[0<1.15931153] yes=23,no=24,missing=24
				23:[1<2 .375746191] yes=41,no=42,missing=42
					43 :[2<0.493875833 ] yes=69,no=70,missing=70
						69:leaf=0.0757738724						70:leaf=-0.0165206548					42:[2<0.3 37374878] yes=73 ,no=72,missing=72
						71:leaf=-0.0694518164						72:leaf=0.0167048257				4 4:[3<1.0316031] yes=43,no=44,missing=44
					43:[2<0.43479653 2] yes=73,no=74,missing=74
						73:leaf=-0.0201465171						74:leaf=-0.133437619					44:leaf=0.046204038			12:[1<2 .592282 567] yes=25,no=26,missing=26
				25:leaf=0.148891926				26:leaf=0.01324974		6:[1<2 .756135821] yes=13,no=14,missing=14
			13:[3<0.544646384 ] yes=4 7,no=4 8,missing=4 8
				27:[0<0.683497846] yes=45,no=46,missing=46
					45:[2<0.536596537] yes=75,no=76,missing=76
						75:leaf=0.0366678536						76:leaf=-0.100044131					46:leaf=-0.140639529				28:[1<2 .642395616] yes=47,no=48,missing=48
					47:leaf=-0.049674999					48:leaf=0.0456374362			14:[0<1 .1270324] yes=29,no=30,missing=30
				4 9:[3<-1.37701857] yes=49,no=50,missing=50
					49:leaf=-0.112914898					50:leaf=0.00582139567				30:[0<-0.0842294767] yes=51,no=52,missing=52
					51:[1<1.37522542] yes=77,no=78,missing=78
						77:leaf=0.143157184						78:leaf=0.0241047069					52:[0<0.287257314] yes=79,no=80,missing=80
						79:leaf=-0.0798344538						80:leaf=0.0292923301
