2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[2<2.3 3 487842] yes=7,no=8,missing=8
			7:[2<3 .320223 54] yes=3 5,no=3 6,missing=3 6
				3 5:[2<3 .3 8243 83 3 ] yes=23 ,no=22,missing=22
					23 :[2<0.979960382] yes=27,no=28,missing=28
						27:leaf=-0.00303120003						28:leaf=0.0474043228					22:[0<0.443995565] yes=29,no=30,missing=30
						29:leaf=-0.10715995						30:leaf=0.032271497				16:[1<2 .3132 26965] yes=23,no=24,missing=24
					4 3:[3<-0.934 5704 19] yes=31,no=34 ,missing=34 
						31:leaf=-0.0613302998						32:leaf=0.0476229265					24:leaf=0.0805549324			8:[2<2.54233456] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.069874905				18:leaf=-0.00258282293		4:[0<0.49861601] yes=9,no=10,missing=10
			9:leaf=-0.00449861726			10:leaf=-0.083461158	4 :[3<-1.37701857] yes=5,no=6,missing=6
		5:[2<-0.93307783 2] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0406131111			12:leaf=0.0236052256		6:[0<1.64924824] yes=13,no=14,missing=14
			13:[3<-0.747930884] yes=19,no=4 0,missing=4 0
				19:[3<-0.881006956] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0604389571					26:leaf=-0.0416727886				20:leaf=0.0827477872			14:leaf=-0.0112867681
