2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.245081753] yes=7,no=8,missing=8
			7:[0<-0.555073619] yes=15,no=16,missing=16
				15:[0<-0.680326223] yes=31,no=32,missing=32
					31:[0<1 .02325797] yes=51,no=52,missing=52
						51:leaf=0.0336274356						52:leaf=-0.0641636774					34 :[3<-1.05637934 ] yes=53,no=54,missing=54
						53:leaf=-0.0456341654						54:leaf=0.105913118				16:[1<-2 .67472 2823] yes=33,no=34,missing=34
					33:leaf=-0.135553032					34:leaf=0.015221104			8:[1<-2 .65318656] yes=17,no=18,missing=18
				3 7:[2<0.755740285] yes=35,no=36,missing=36
					35:[0<-0.0903820097] yes=55,no=56,missing=56
						55:leaf=0.184889883						56:leaf=0.0323048681					36:leaf=-0.0727599263				18:leaf=-0.0846957117		4:[0<0.560500443] yes=9,no=10,missing=10
			9:[3<0.586495996] yes=19,no=4 0,missing=4 0
				19:leaf=-0.164480686				20:leaf=-0.0270150602			10:[0<0.635384083] yes=21,no=22,missing=22
				21:leaf=0.0933011621				22:[2<0.398477525] yes=37,no=38,missing=38
					37:leaf=-0.146696299					38:[2<0.76782943 8] yes=57,no=58,missing=58
						57:leaf=0.0773408115						58:leaf=-0.0546638332	2:[1<-2 .493214399] yes=5,no=6,missing=6
		5:[0<0.105161384] yes=11,no=12,missing=12
			11:[3<0.4 09986538] yes=4 3,no=4 4,missing=4 4
				4 3:[3<-0.4 38408344 ] yes=39,no=40,missing=40
					39:leaf=0.0843748227					40:leaf=-0.0747691095				24:leaf=0.131157562			12:[1<-2 .5162 41458] yes=25,no=26,missing=26
				25:[0<0.298980027] yes=41,no=42,missing=42
					41:leaf=-0.0906261653					42:[2<-0.047562059] yes=59,no=60,missing=60
						59:leaf=0.056892544						60:leaf=-0.0398243777				26:leaf=0.0761280879		6:[1<-2 .366456211] yes=13,no=14,missing=14
			13:[3<-0.15994598] yes=4 7,no=4 8,missing=4 8
				27:[0<-0.978405535] yes=43,no=44,missing=44
					43:leaf=0.0129518723					44:[2<0.29753 4349] yes=63 ,no=62,missing=62
						61:leaf=-0.155955195						62:leaf=-0.0157719571				4 8:[3<0.4 45055795] yes=45,no=46,missing=46
					45:leaf=0.113186285					46:[2<-0.70475924] yes=63,no=64,missing=64
						63:leaf=0.0911739469						64:leaf=-0.129894644			14:[1<-2 .2 935545862] yes=29,no=32 ,missing=32 
				29:[1<-2 .269789219] yes=47,no=48,missing=48
					47:[0<-0.516286552] yes=65,no=66,missing=66
						65:leaf=0.0779839456						66:leaf=-0.0402724594					48:[0<-0.523527026] yes=67,no=68,missing=68
						67:leaf=0.00499353372						68:leaf=0.126975626				32 :[1<2 .2 688188747] yes=49,no=52 ,missing=52 
					49:[1<-2 .2 725682154] yes=69,no=72 ,missing=72 
						69:leaf=0.0010436395						70:leaf=-0.115988456					50:[0<1.15931153] yes=71,no=72,missing=72
						71:leaf=0.0243016984						72:leaf=-0.0355731435
