2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[2<-0.4033 63 33 7] yes=7,no=8,missing=8
			7:[2<-0.576972544] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.669484556] yes=3 9,no=20,missing=20
					3 9:[2<-0.93 8950498] yes=29,no=30,missing=30
						29:leaf=0.00193538994						30:leaf=-0.0557025447					22 :[1<-2 .565847695] yes=31,no=32,missing=32
						31:leaf=-0.00625347067						32:leaf=0.0820996463				14:[0<-0.690360963] yes=21,no=22,missing=22
					21:leaf=0.0297807585					4 4 :[3<-1.4 4591804] yes=33,no=34,missing=34
						33:leaf=-0.00419700192						34:leaf=-0.106292672			8:[2<-0.2588723 53 ] yes=3 5,no=3 6,missing=3 6
				15:[0<0.94784677] yes=23,no=24,missing=24
					23:leaf=0.129614189					24:leaf=0.0123366937				3 6:[2<-0.047562059] yes=25,no=26,missing=26
					25:[2<-0.3 2064407] yes=35,no=36,missing=36
						35:leaf=-0.0114730261						36:leaf=-0.105149962					26:[2<0.4704333 46] yes=37,no=38,missing=38
						37:leaf=0.0376811922						38:leaf=-0.0111450795		4:leaf=-0.0841957629	2:[2<-0.233 3 3 3 079] yes=5,no=6,missing=6
		5:[1<1.785872 55] yes=9,no=12 ,missing=12 
			9:[1<1.62643147] yes=17,no=18,missing=18
				17:[1<1.512772 2 6] yes=27,no=28,missing=28
					4 7:[3<-0.988485396] yes=39,no=40,missing=40
						39:leaf=-0.0528200418						40:leaf=0.0270702988					28:leaf=0.0790214017				18:leaf=-0.0831966028			10:leaf=0.053000804		6:[1<1.68157673] yes=11,no=12,missing=12
			11:leaf=0.0845487192			12:leaf=0.0113636563
