2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.055439023 4] yes=7,no=8,missing=8
			7:[3<-0.401616901] yes=15,no=16,missing=16
				15:leaf=-0.0253015254				16:leaf=0.0110198483			8:leaf=0.0418789387		4:[3<0.3564 4 4 749] yes=9,no=10,missing=10
			9:[3<0.4 73897439] yes=17,no=18,missing=18
				17:[0<-0.555073619] yes=25,no=26,missing=26
					25:[0<-0.699637413] yes=37,no=38,missing=38
						37:leaf=-0.0318034999						38:leaf=0.0411069915					26:[0<-0.139227048] yes=39,no=40,missing=40
						39:leaf=-0.0686312541						40:leaf=-0.00640767301				18:leaf=0.0616627224			10:[0<-0.219685033] yes=19,no=20,missing=20
				19:[3<0.573416173] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0848862678					28:[0<-0.784784734] yes=41,no=42,missing=42
						41:leaf=0.0193597432						42:leaf=-0.0427140519				20:[0<-0.0903820097] yes=29,no=30,missing=30
					29:leaf=0.0549611636					30:leaf=-0.0375975482	4 :[3<1.574 9357] yes=5,no=6,missing=6
		5:[3<1.04885757] yes=11,no=14 ,missing=14 
			11:[3<0.915603459] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.686470091] yes=31,no=34 ,missing=34 
					31:[3<0.5084 99174 ] yes=43,no=44,missing=44
						43:leaf=0.00804245472						44:leaf=-0.0441745669					32:[1<2 .2 293234326] yes=45,no=46,missing=46
						45:leaf=0.00711123971						46:leaf=0.0639880076				4 4 :[3<0.989813983] yes=33,no=34,missing=34
					33:leaf=-0.0544188954					34:leaf=0.00104957225			3 2:[2<0.4073 30333 ] yes=23,no=24,missing=24
				23:[0<0.647861958] yes=35,no=36,missing=36
					35:leaf=0.0851453096					36:leaf=-0.00599928712				24:leaf=-0.0131453248		6:[0<0.386679113] yes=13,no=14,missing=14
			13:leaf=0.00265863771			14:leaf=-0.0386549532
