2 :[1<-2 .59433198] yes=1,no=2,missing=2
	3 :[2<-0.4843 42333] yes=3,no=4,missing=4
		3:[3<0.306019964 ] yes=7,no=8,missing=8
			7:[3<-0.15994598] yes=15,no=16,missing=16
				15:leaf=-0.0156926773				16:leaf=0.0120224403			8:leaf=-0.0304919314		4:[3<-0.988485396] yes=9,no=10,missing=10
			9:leaf=0.0267829094			3 0:[2<-0.3 3 4487045] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0154104456				3 8:[2<0.722852409] yes=23 ,no=22,missing=22
					21:[0<-0.759934247] yes=27,no=28,missing=28
						27:leaf=0.00191265682						28:leaf=-0.0441583395					22:leaf=0.00736382836	2:[0<1 .05082238] yes=5,no=6,missing=6
		5:[3<-1.37701857] yes=11,no=14 ,missing=14 
			11:leaf=-0.0289742313			12:leaf=0.00794463325		6:[0<-0.699637413] yes=13,no=14,missing=14
			13:leaf=0.0403146632			14:[3<-0.395554 307] yes=19,no=4 0,missing=4 0
				19:[1<2 .4282 2812 7] yes=23,no=24,missing=24
					23:[2<0.858732998] yes=29,no=30,missing=30
						29:leaf=-0.0308049116						30:leaf=0.0154297221					24:[1<1.18134654] yes=31,no=32,missing=32
						31:leaf=0.0178238414						32:leaf=-0.0118057337				4 0:[3<0.114187598] yes=4 5,no=4 6,missing=4 6
					25:[0<1.3253082] yes=33,no=34,missing=34
						33:leaf=0.031142544						34:leaf=-0.00502556656					4 6:[3<0.4 38497304 ] yes=35,no=36,missing=36
						35:leaf=-0.0300425366						36:leaf=0.00757251726
