0:[0<1.15931153] yes=1,no=2,missing=2
	1:[3<-0.579689684 ] yes=3,no=4,missing=4
		3:[3<-1.4 1488178] yes=7,no=8,missing=8
			7:[3<-1.4 6314 947] yes=13,no=14,missing=14
				13:[0<-0.680326223] yes=23,no=24,missing=24
					23:[0<1 .14855993] yes=39,no=40,missing=40
						39:leaf=0.00557048339						40:leaf=-0.0567940734					24:[2<-0.8703 02584] yes=43 ,no=42,missing=42
						41:leaf=-0.0533405878						42:leaf=0.0433389768				14:leaf=0.0773456246			8:[0<-0.565867543] yes=15,no=16,missing=16
				15:[3<-0.988485396] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0511831939					26:[1<-2 .81134665] yes=43,no=44,missing=44
						43:leaf=-0.0493516102						44:leaf=0.0357937366				16:[0<0.7325266] yes=27,no=28,missing=28
					27:[1<1.272 62 986] yes=45,no=46,missing=46
						45:leaf=-0.0851662308						46:leaf=0.0183909051					28:[2<0.3 43374205] yes=47,no=48,missing=48
						47:leaf=-0.0323489942						48:leaf=0.0643925518		4:[3<-0.197860867] yes=9,no=10,missing=10
			9:[2<0.0593665354] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.680028439] yes=29,no=30,missing=30
					29:[0<0.246766031] yes=49,no=50,missing=50
						49:leaf=-0.0213823002						50:leaf=0.0736450329					30:leaf=0.113635302				18:[1<2 .248427287] yes=31,no=32,missing=32
					31:[3<-0.4684 04707] yes=51,no=54 ,missing=54 
						51:leaf=0.0246023126						52:leaf=-0.0673073083					32:leaf=0.0661688			10:[3<-0.103676379] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.543 359603] yes=33,no=34,missing=34
					33:leaf=-0.120196976					34:leaf=0.0122469589				20:[2<0.708607554] yes=35,no=36,missing=36
					35:[2<0.493875833 ] yes=53,no=54,missing=54
						53:leaf=0.00986700226						54:leaf=-0.0755864605					36:[2<0.93 7387009] yes=55,no=56,missing=56
						55:leaf=0.0946933702						56:leaf=0.00801060162	2:[2<3 .3 4942086] yes=5,no=6,missing=6
		5:[3<-1.07601786] yes=11,no=14 ,missing=14 
			11:leaf=0.012587362			12:[0<1.26037621] yes=21,no=22,missing=22
				21:leaf=0.0127565935				22:[0<1.77663648] yes=37,no=38,missing=38
					37:[0<1.53648353] yes=57,no=58,missing=58
						57:leaf=-0.0204086788						58:leaf=-0.0841250047					38:[0<2.0112431] yes=59,no=60,missing=60
						59:leaf=0.0374750122						60:leaf=-0.0442928672		6:leaf=0.013247204
