2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[0<0.683497846] yes=3,no=4,missing=4
		3:[0<0.628062725] yes=7,no=8,missing=8
			7:[2<3 .4032903 5] yes=3 3,no=3 4,missing=3 4
				13:[0<0.183167115] yes=19,no=20,missing=20
					19:[0<0.0451340154] yes=27,no=28,missing=28
						27:leaf=-0.00419707736						28:leaf=0.0377307795					22 :[1<2 .982221723] yes=29,no=32 ,missing=32 
						29:leaf=-0.0355175957						30:leaf=0.035769172				3 4:[2<3 .63920093] yes=23 ,no=22,missing=22
					21:leaf=0.0432938933					22:[1<-2 .3342 8932 9] yes=31,no=32,missing=32
						31:leaf=0.00601630984						32:leaf=-0.0113143371			8:leaf=0.0405218899		4:[0<0.771581352] yes=9,no=10,missing=10
			9:[3<0.4 4 9696766] yes=15,no=16,missing=16
				15:leaf=-0.0731812641				16:leaf=-0.00527141336			3 0:[2<0.9385853 62] yes=3 7,no=3 8,missing=3 8
				17:[0<1.26037621] yes=23,no=24,missing=24
					23:[2<0.29753 4349] yes=33,no=34,missing=34
						33:leaf=-0.0079415096						34:leaf=0.0764979646					24:[1<2 .375746191] yes=35,no=36,missing=36
						35:leaf=-0.0400511436						36:leaf=0.00531065371				18:[0<1.115762] yes=25,no=26,missing=26
					25:leaf=-0.0469891094					26:leaf=-0.00143204816	2:[1<1.57778752] yes=5,no=6,missing=6
		5:leaf=0.0327963643		6:[1<1.72 695293] yes=11,no=12,missing=12
			11:leaf=-0.0274193138			12:leaf=0.0192790348
