0:[0<0.931839705] yes=1,no=2,missing=2
	1:[0<0.802438915] yes=3,no=4,missing=4
		3:[0<0.695706606] yes=7,no=8,missing=8
			7:[0<0.628062725] yes=15,no=16,missing=16
				3 5:[2<3 .4032903 5] yes=23,no=24,missing=24
					23:[2<3 .3 8243 83 3 ] yes=35,no=36,missing=36
						35:leaf=0.000330998126						36:leaf=-0.079793632					24:[2<2.03 406026] yes=37,no=38,missing=38
						37:leaf=0.0653155223						38:leaf=-0.024769092				3 6:[2<0.368099779] yes=25,no=26,missing=26
					25:leaf=0.103483319					26:leaf=-0.0512145273			8:[2<0.3 5440533 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0818995833				3 8:[2<0.45364067] yes=27,no=28,missing=28
					27:leaf=0.0426801816					28:leaf=-0.0364288464		4:[1<-2 .6122 36526] yes=9,no=12 ,missing=12 
			9:leaf=0.00803352334			10:leaf=0.0933181942	2:[0<1.03521347] yes=5,no=6,missing=6
		5:[2<-0.758495808] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.00912031252			12:leaf=-0.0746033564		6:[0<1.15931153] yes=13,no=14,missing=14
			13:[1<2 .72 476742 6] yes=19,no=22 ,missing=22 
				19:leaf=0.0625594556				20:[0<1.0802834] yes=29,no=30,missing=30
					29:leaf=-0.0239204038					30:leaf=0.00164337142			14:[1<2 .4183982 23] yes=21,no=22,missing=22
				21:[1<2 .186292 711] yes=31,no=32,missing=32
					31:[1<-2 .22 26852 73] yes=39,no=42 ,missing=42 
						39:leaf=-0.0449681617						40:leaf=0.0328649096					32:leaf=-0.0585881807				22:[1<2 .592282 567] yes=33,no=34,missing=34
					33:leaf=0.0466538742					34:[0<1.43483591] yes=41,no=42,missing=42
						41:leaf=-0.0500894599						42:leaf=0.00578053063
