2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .05082238] yes=3,no=4,missing=4
		3:[2<-0.3 87794924] yes=7,no=8,missing=8
			7:leaf=-0.00285489974			8:leaf=0.0212891567		4:[2<0.4073 30333 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.3 652763 55] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.4843 42333] yes=23,no=24,missing=24
					4 3:[3<0.306019964 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.00239489507						32:leaf=-0.0340386964					24:leaf=0.0298648085				16:[3<0.139161974] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0383124053					26:leaf=-0.00414630352			3 0:[2<0.858732998] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0209400691				18:leaf=-0.0138795963	2:[1<-2 .493214399] yes=5,no=6,missing=6
		5:[3<0.4 45055795] yes=11,no=14 ,missing=14 
			11:leaf=0.000774895248			12:leaf=0.0251790322		6:[1<-2 .366456211] yes=13,no=14,missing=14
			3 3:[2<-0.3 3 4487045] yes=3 9,no=20,missing=20
				19:leaf=-0.026140416				20:leaf=0.00169071136			14:[1<-2 .2 935545862] yes=21,no=22,missing=22
				23 :[2<0.68203 369] yes=27,no=28,missing=28
					27:[1<-2 .312292248] yes=33,no=34,missing=34
						33:leaf=-0.00451807538						34:leaf=0.0399643891					28:leaf=-0.00721553108				22:[1<2 .2 939532295] yes=29,no=32 ,missing=32 
					29:[0<-0.404183269] yes=35,no=36,missing=36
						35:leaf=-0.000228110162						36:leaf=-0.034997128					30:[0<1.15931153] yes=37,no=38,missing=38
						37:leaf=0.0102296984						38:leaf=-0.0135267247
