2 :[1<-2 .276648849] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[0<-0.680326223] yes=7,no=8,missing=8
			7:[3<1.01694634 ] yes=13,no=14,missing=14
				13:[0<1 .11022341] yes=23,no=24,missing=24
					23:[2<0.3062793 82] yes=35,no=36,missing=36
						35:leaf=0.0344168097						36:leaf=-0.0233896673					24:[2<0.236297563] yes=37,no=38,missing=38
						37:leaf=-0.0500329956						38:leaf=0.00315277395				14:leaf=0.030098794			8:[2<0.323293 093] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0489685945				16:leaf=0.00272391713		4:[3<-0.50546813] yes=9,no=10,missing=10
			9:leaf=-0.0592789389			10:[0<-0.437846959] yes=17,no=18,missing=18
				17:leaf=-0.0463921316				18:[0<-0.0616380535] yes=25,no=26,missing=26
					25:[0<-0.18435888] yes=39,no=40,missing=40
						39:leaf=0.000482690637						40:leaf=0.0631791577					26:[0<0.508622766] yes=41,no=42,missing=42
						41:leaf=-0.0405569896						42:leaf=0.00805297494	2:[1<-2 .1114132 99] yes=5,no=6,missing=6
		5:leaf=0.0539739914		6:[1<2 .2 863835663] yes=11,no=12,missing=12
			11:[0<-0.458487749] yes=19,no=20,missing=20
				19:[0<1 .09842229] yes=27,no=28,missing=28
					27:leaf=-0.0283372346					28:leaf=0.0342949405				20:[0<0.133366048] yes=29,no=30,missing=30
					29:leaf=-0.013789637					30:leaf=-0.0685425848			12:[0<0.695706606] yes=21,no=22,missing=22
				4 1:[3<-0.73803091] yes=31,no=34 ,missing=34 
					31:[3<-0.953134 4 74 ] yes=43,no=44,missing=44
						43:leaf=0.0129016358						44:leaf=-0.0428179279					34 :[3<1.574 9357] yes=45,no=46,missing=46
						45:leaf=0.0512374453						46:leaf=-0.0159338862				22:[0<0.744287848] yes=33,no=34,missing=34
					33:leaf=-0.0446580313					34:[3<0.94 67754 77] yes=47,no=48,missing=48
						47:leaf=-0.00926771108						48:leaf=0.043037381
