2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.236640364] yes=7,no=8,missing=8
			7:[2<0.979960382] yes=3 3,no=3 4,missing=3 4
				13:[3<0.344 91634] yes=19,no=4 0,missing=4 0
					19:[3<-0.694395661] yes=4 9,no=30,missing=30
						29:leaf=-0.0201043915						30:leaf=0.0195648335					20:[0<-0.784784734] yes=31,no=32,missing=32
						31:leaf=0.00249782251						32:leaf=-0.0578356124				14:leaf=0.0214780532			8:leaf=0.0215820353		4:[0<0.628062725] yes=9,no=10,missing=10
			9:leaf=-0.0366547666			10:leaf=-0.000278430467	2:[1<-2 .547355592] yes=5,no=6,missing=6
		5:leaf=0.0277689807		6:[2<-0.836854279] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .839619994] yes=15,no=16,missing=16
				15:[1<2 .2 939532295] yes=21,no=22,missing=22
					21:[1<-2 .1527946] yes=33,no=34,missing=34
						33:leaf=0.00882249139						34:leaf=-0.0313524231					22:[0<0.712897718] yes=35,no=36,missing=36
						35:leaf=0.00297647575						36:leaf=0.0312044136				16:[1<1.512772 2 6] yes=23,no=24,missing=24
					23:leaf=-0.0362085551					24:leaf=0.00893557258			3 2:[2<-0.592288733] yes=3 7,no=3 8,missing=3 8
				17:[0<0.540615857] yes=25,no=26,missing=26
					25:leaf=0.0453193858					26:leaf=0.0067835683				3 8:[2<-0.4033 63 33 7] yes=27,no=28,missing=28
					4 7:[3<0.4 09986538] yes=37,no=38,missing=38
						37:leaf=-0.0420880578						38:leaf=0.00152714108					4 8:[3<0.3564 4 4 749] yes=39,no=40,missing=40
						39:leaf=0.0122632766						40:leaf=-0.00912267249
