2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.22 462 2 45] yes=3,no=4,missing=4
		3:[3<0.59907496] yes=7,no=8,missing=8
			7:[3<-0.054 0993546] yes=13,no=14,missing=14
				13:[3<-0.197860867] yes=4 3,no=4 4,missing=4 4
					23:[2<0.44363749] yes=33 ,no=32,missing=32
						31:leaf=0.0123685785						32:leaf=-0.0270034242					24:[2<0.000340957922] yes=33,no=34,missing=34
						33:leaf=-0.0904436782						34:leaf=0.04061177				14:[3<0.01934 81416] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0894051194					4 6:[3<0.4 38497304 ] yes=35,no=36,missing=36
						35:leaf=-0.0225805212						36:leaf=0.0387478732			8:[2<0.608673334] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.478850543] yes=27,no=28,missing=28
					27:[2<-0.0630943 987] yes=37,no=38,missing=38
						37:leaf=-0.0307900179						38:leaf=0.0345773473					28:leaf=-0.0850490853				3 6:[2<3 .49449575] yes=29,no=30,missing=30
					4 9:[3<0.7494 9954 6] yes=39,no=40,missing=40
						39:leaf=-0.0125851957						40:leaf=0.0679899007					30:leaf=-0.0325754359		4:[3<0.344 91634] yes=9,no=10,missing=10
			9:[0<0.49861601] yes=17,no=18,missing=18
				17:leaf=-0.00286804535				18:leaf=-0.0926397592			10:leaf=0.0150359413	4 :[3<-0.341617435] yes=5,no=6,missing=6
		5:[1<1.57778752] yes=11,no=12,missing=12
			11:[1<1.42 995216] yes=19,no=22 ,missing=22 
				19:leaf=-0.0119761433				20:leaf=0.0579264797			12:[0<0.425811112] yes=21,no=22,missing=22
				21:leaf=0.0100953467				22:leaf=-0.0459147356		6:leaf=0.0608503893
