2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[3<-0.50546813] yes=7,no=8,missing=8
			7:[0<1 .11022341] yes=13,no=14,missing=14
				3 3:[2<-0.047562059] yes=25,no=26,missing=26
					4 5:[3<-1.4 6314 947] yes=47,no=48,missing=48
						47:leaf=-0.141097367						48:leaf=-0.011383309					26:[2<0.536596537] yes=49,no=50,missing=50
						49:leaf=0.168444961						50:leaf=-0.0367164649				14:[0<-0.680326223] yes=27,no=28,missing=28
					27:leaf=-0.258960932					28:[0<-0.565867543] yes=51,no=52,missing=52
						51:leaf=0.0934475958						52:leaf=-0.22547029			8:[3<0.3836544 07] yes=15,no=16,missing=16
				15:[0<-0.807554066] yes=29,no=30,missing=30
					29:leaf=0.215495363					30:[0<-0.780804157] yes=53,no=54,missing=54
						53:leaf=-0.190305471						54:leaf=0.0909903198				16:[0<-0.219685033] yes=31,no=32,missing=32
					31:[0<-0.739562988] yes=55,no=56,missing=56
						55:leaf=0.0289174952						56:leaf=-0.235760927					32:[1<-2 .719454348] yes=57,no=58,missing=58
						57:leaf=0.173555896						58:leaf=-0.0682043135		4:leaf=-0.241010889	2:[0<-0.0666432232] yes=5,no=6,missing=6
		5:[3<-0.59834 4 63] yes=9,no=10,missing=10
			9:[1<2 .2 74652 8464] yes=17,no=18,missing=18
				17:[1<-2 .2 2 92 912 634] yes=33,no=34,missing=34
					33:[0<-0.555073619] yes=59,no=60,missing=60
						59:leaf=0.0991778597						60:leaf=-0.0682625547					34:leaf=-0.303066015				18:[3<-1.37701857] yes=35,no=36,missing=36
					35:[0<-0.978405535] yes=61,no=62,missing=62
						61:leaf=-0.112648375						62:leaf=0.167090699					36:[0<-0.376784116] yes=63,no=64,missing=64
						63:leaf=0.199634477						64:leaf=0.0157146081			12 :[1<2 .2 863835663] yes=19,no=22 ,missing=22 
				19:[3<0.614881039] yes=37,no=38,missing=38
					37:leaf=0.248153791					38:[0<-0.555073619] yes=65,no=66,missing=66
						65:leaf=0.145196542						66:leaf=-0.103875555				20:leaf=0.292693645		6:[1<1.32 184627] yes=11,no=12,missing=12
			11:[0<1.15931153] yes=21,no=22,missing=22
				21:[0<0.802438915] yes=39,no=40,missing=40
					39:[0<0.683497846] yes=67,no=68,missing=68
						67:leaf=0.0085752653						68:leaf=-0.302054435					40:[0<0.931839705] yes=69,no=70,missing=70
						69:leaf=0.281941116						70:leaf=-0.0319525637				22:[1<2 .375746191] yes=41,no=42,missing=42
					41:[3<1.0316031] yes=71,no=74 ,missing=74 
						71:leaf=-0.220423713						72:leaf=-0.00850179605					42:[1<2 .592282 567] yes=73,no=74,missing=74
						73:leaf=0.208311573						74:leaf=-0.205121547			3 2:[2<-0.888645293 ] yes=23,no=24,missing=24
				23:[1<1.512772 2 6] yes=43,no=44,missing=44
					43:[0<0.7325266] yes=75,no=76,missing=76
						75:leaf=-0.0277448893						76:leaf=-0.175883651					44:[3<0.1501154 4 4 ] yes=77,no=78,missing=78
						77:leaf=0.131094635						78:leaf=-0.0604259484				4 4:[3<-0.5374 51055] yes=45,no=46,missing=46
					45:[3<-0.881006956] yes=79,no=80,missing=80
						79:leaf=0.213645756						80:leaf=-0.0982936099					46:[3<1.71483159] yes=81,no=84 ,missing=84 
						81:leaf=0.289137632						82:leaf=0.0223220289
