2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[3<0.3836544 07] yes=3,no=4,missing=4
		3:[3<0.1831614 14] yes=7,no=8,missing=8
			7:[0<1 .00898111] yes=15,no=16,missing=16
				15:[3<-0.74 304 4 699] yes=4 9,no=30,missing=30
					4 9:[3<-1.03187931] yes=55,no=56,missing=56
						55:leaf=0.0705032945						56:leaf=-0.113176137					30:leaf=0.136372909				16:[0<-0.690360963] yes=31,no=32,missing=32
					31:[0<-0.807554066] yes=57,no=58,missing=58
						57:leaf=-0.0242068563						58:leaf=-0.193383858					32:[0<-0.565867543] yes=59,no=60,missing=60
						59:leaf=0.117295168						60:leaf=-0.0785434991			8:[0<0.550788641] yes=17,no=18,missing=18
				17:[0<-0.207494915] yes=33,no=34,missing=34
					33:leaf=0.102540553					34:leaf=-0.0621923208				18:leaf=0.233435526		4:[0<0.148966387] yes=9,no=10,missing=10
			9:[0<-0.219685033] yes=19,no=20,missing=20
				19:[0<-0.784784734] yes=35,no=36,missing=36
					35:[0<-0.926535249] yes=61,no=62,missing=62
						61:leaf=-0.120047964						62:leaf=0.135492817					36:[2<3 .3 33 79708] yes=63,no=64,missing=64
						63:leaf=-0.182731017						64:leaf=-0.0154742161				22 :[1<-2 .696827352] yes=37,no=38,missing=38
					37:leaf=0.137784079					38:leaf=-0.0319440253			10:leaf=-0.209286809	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[3<-1.07601786] yes=11,no=14 ,missing=14 
			11:[0<-0.272500604] yes=21,no=22,missing=22
				4 1:[3<-1.19834 015] yes=39,no=40,missing=40
					39:[0<1 .05082238] yes=65,no=66,missing=66
						65:leaf=-0.091269426						66:leaf=0.0488763005					40:[0<-0.719604373] yes=67,no=68,missing=68
						67:leaf=0.0327122658						68:leaf=-0.257191777				22:[1<2 .2 939532295] yes=41,no=42,missing=42
					41:leaf=-0.0471910164					42:leaf=0.197801337			3 2:[2<-0.0630943 987] yes=23,no=24,missing=24
				23:[1<2 .2 863835663] yes=43,no=44,missing=44
					43:[3<0.4 00838404 ] yes=69,no=70,missing=70
						69:leaf=0.0918021128						70:leaf=-0.098737143					44:[3<-0.84 5580835] yes=71,no=74 ,missing=74 
						71:leaf=0.0261079781						72:leaf=0.182874754				4 4:[3<-0.934 5704 19] yes=45,no=46,missing=46
					45:leaf=0.0109260678					46:leaf=0.207829937		6:[3<-1.03187931] yes=13,no=14,missing=14
			13:[0<0.326364517] yes=25,no=26,missing=26
				25:[2<0.3 37374878] yes=47,no=48,missing=48
					47:[0<0.220198408] yes=73,no=74,missing=74
						73:leaf=0.109667182						74:leaf=-0.126389995					48:leaf=-0.163253248				26:[2<-0.623 9283 55] yes=49,no=50,missing=50
					49:[3<-1.19834 015] yes=75,no=76,missing=76
						75:leaf=-0.0985914692						76:leaf=0.0388844088					50:[0<1.05890703] yes=77,no=78,missing=78
						77:leaf=0.212950215						78:leaf=0.0428589247			14:[3<-0.57194 1349] yes=4 7,no=4 8,missing=4 8
				27:[0<0.309723824] yes=51,no=52,missing=52
					53 :[2<0.3 3 243 9255] yes=79,no=80,missing=80
						79:leaf=-0.0697595328						80:leaf=0.105721712					52:[0<0.7325266] yes=81,no=82,missing=82
						81:leaf=-0.231065556						82:leaf=-0.0516530611				28:[2<-0.93 8950498] yes=53,no=54,missing=54
					53:[1<1.2 32 26772] yes=83,no=84,missing=84
						83:leaf=0.127644718						84:leaf=-0.0467969403					54:[2<-0.830780387] yes=85,no=86,missing=86
						85:leaf=-0.289182395						86:leaf=0.00126802118
