2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[1<-2 .883388877] yes=3,no=4,missing=4
		3:[3<0.344 91634] yes=7,no=8,missing=8
			7:[3<0.1831614 14] yes=15,no=16,missing=16
				3 5:[2<-0.863207579] yes=29,no=30,missing=30
					29:leaf=-0.0461417809					30:[3<-0.50546813] yes=47,no=48,missing=48
						47:leaf=-0.015916368						48:leaf=0.040505372				16:leaf=0.0566114709			8:[3<0.7494 9954 6] yes=17,no=18,missing=18
				17:[0<-0.79315877] yes=31,no=32,missing=32
					31:leaf=-0.0044509694					32:leaf=-0.04255509				18:[3<1.164 9504] yes=33,no=34,missing=34
					33:leaf=0.0188157912					34:leaf=-0.0119894808		4:[0<-0.807554066] yes=9,no=10,missing=10
			9:leaf=0.00691531505			10:[3<0.544646384 ] yes=19,no=4 0,missing=4 0
				3 9:[2<0.2082333 78] yes=35,no=36,missing=36
					35:leaf=0.00337100658					36:leaf=-0.0738535076				20:leaf=-0.00710461056	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[3<-1.4 6314 947] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.333790958] yes=23 ,no=22,missing=22
				21:[1<2 .32 15142 59] yes=37,no=38,missing=38
					37:leaf=-0.00644935062					38:leaf=0.030280197				22:[2<0.350234896] yes=39,no=40,missing=40
					39:leaf=-0.0532914549					42 :[1<2 .27842 6531] yes=49,no=52 ,missing=52 
						49:leaf=0.0350981392						50:leaf=-0.0274203215			14 :[3<0.943394 754] yes=4 3,no=4 4,missing=4 4
				23:[2<-0.4033 63 33 7] yes=43 ,no=42,missing=42
					43 :[2<-0.5683 33 804] yes=53 ,no=52,missing=52
						51:leaf=0.0332685076						52:leaf=-0.0233190842					42:[1<2 .2 688188747] yes=53,no=54,missing=54
						53:leaf=0.0132970419						54:leaf=0.0714810863				24:leaf=-0.00284923753		6:[3<0.4 38497304 ] yes=13,no=14,missing=14
			13:[3<0.114187598] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.103676379] yes=43,no=44,missing=44
					43:[1<2 .4183982 23] yes=55,no=56,missing=56
						55:leaf=-0.0296690557						56:leaf=0.00184655446					44:[2<0.000340957922] yes=57,no=58,missing=58
						57:leaf=0.0069121602						58:leaf=0.047318913				26:leaf=-0.0582509339			14:[0<0.0451340154] yes=27,no=28,missing=28
				27:leaf=-0.0352358446				28:[1<2 .32 15142 59] yes=45,no=46,missing=46
					45:[2<0.0974658283 ] yes=59,no=60,missing=60
						59:leaf=0.0590245426						60:leaf=-0.000139554104					46:[2<-0.830780387] yes=63 ,no=62,missing=62
						61:leaf=-0.0344531573						62:leaf=0.0132748093
