2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[3<1.4 3914 001] yes=7,no=8,missing=8
			7:[3<1.06458509] yes=15,no=16,missing=16
				15:[3<0.844 655718] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.7130164 14 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.00104909262						32:leaf=0.0509318598					24:[0<0.0177028272] yes=33,no=34,missing=34
						33:leaf=0.00115817634						34:leaf=-0.0747307539				3 6:[2<-0.248923406] yes=25,no=26,missing=26
					4 5:[3<1.13307989] yes=35,no=36,missing=36
						35:leaf=0.0290090498						36:leaf=-0.0268585254					26:leaf=0.0727668703			8:[1<-2 .4572332 12] yes=17,no=18,missing=18
				3 7:[2<0.63 847949] yes=27,no=28,missing=28
					27:leaf=-0.106547683					28:leaf=0.0362463444				3 8:[2<-0.248923406] yes=29,no=30,missing=30
					29:[0<0.508622766] yes=37,no=38,missing=38
						37:leaf=0.0894314125						38:leaf=-0.0348895453					32 :[1<2 .42 8623844] yes=39,no=42 ,missing=42 
						39:leaf=-0.0513897352						40:leaf=0.00330907106		4:[0<0.49861601] yes=9,no=10,missing=10
			9:leaf=-0.00830220152			10:leaf=-0.0752714574	2:[2<-0.888645293 ] yes=5,no=6,missing=6
		5:[3<-1.4 3105001] yes=11,no=14 ,missing=14 
			11:leaf=-0.0432501882			12:[0<0.7325266] yes=19,no=20,missing=20
				19:leaf=0.051998876				20:leaf=-0.0142291384		6:[1<1.65225852] yes=13,no=14,missing=14
			13:leaf=0.0685849488			14:[1<1.82272363] yes=21,no=22,missing=22
				21:leaf=-0.030779032				22:leaf=0.0419619083
