2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.12 529864] yes=3,no=4,missing=4
		3:[3<4 .14 1934 74] yes=7,no=8,missing=8
			7:[2<-0.93 8950498] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.14184 7717] yes=17,no=18,missing=18
					17:[0<1 .14855993] yes=21,no=22,missing=22
						21:leaf=0.0220377967						22:leaf=-0.032944005					18:[0<0.683497846] yes=23,no=24,missing=24
						23:leaf=0.0578569658						24:leaf=-0.00616496988				3 4:[2<-0.863207579] yes=3 9,no=20,missing=20
					19:leaf=-0.0627869591					20:[2<0.3 62363037] yes=25,no=26,missing=26
						25:leaf=-0.00920308847						26:leaf=0.0117487079			8:leaf=-0.0364043564		4:[0<1.05890703] yes=9,no=10,missing=10
			9:[3<-0.18374 716] yes=15,no=16,missing=16
				15:leaf=-0.00429453747				16:leaf=-0.0605457388			10:leaf=0.00716969511	4 :[3<-1.11568785] yes=5,no=6,missing=6
		5:leaf=-0.0115014035		6:[0<1.21587098] yes=11,no=12,missing=12
			11:leaf=0.0492041744			12:leaf=-0.00215776428
