0:[0<0.1635077] yes=1,no=2,missing=2
	1:[1<2 .32 5758983] yes=3,no=4,missing=4
		3:[2<3 .3 3 22243 ] yes=7,no=8,missing=8
			7:[2<0.4073 30333 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.2588723 53 ] yes=27,no=28,missing=28
					27:[2<-0.4923 503 87] yes=37,no=38,missing=38
						37:leaf=-0.00796721131						38:leaf=0.0479267351					28:[1<-2 .834572 885] yes=39,no=42 ,missing=42 
						39:leaf=0.00634239474						40:leaf=-0.0355472304				16:[3<-0.988485396] yes=4 9,no=30,missing=30
					29:leaf=0.0532406308					30:[0<-0.219685033] yes=41,no=42,missing=42
						41:leaf=-0.0210292824						42:leaf=0.0257918146			8:[0<-0.616114318] yes=17,no=18,missing=18
				17:leaf=0.00728114462				18:leaf=-0.0479818061		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0119663412			10:[0<-0.841555774] yes=19,no=20,missing=20
				19:leaf=-0.00516894041				20:leaf=0.0564990677	2:[1<2 .93832 122 6] yes=5,no=6,missing=6
		5:[1<2 .611357927] yes=11,no=12,missing=12
			11:[1<2 .4282 2812 7] yes=21,no=22,missing=22
				4 1:[3<-0.4 58574 638] yes=31,no=34 ,missing=34 
					31:[3<-1.34711933] yes=43,no=44,missing=44
						43:leaf=0.00673809089						44:leaf=-0.0405200161					34 :[3<0.0310300067] yes=45,no=46,missing=46
						45:leaf=0.0395058468						46:leaf=-0.0111922259				22:leaf=0.042679891			12:[0<0.569844306] yes=23,no=24,missing=24
				23:leaf=-0.0522923954				24:[2<-0.233 3 3 3 079] yes=33,no=34,missing=34
					33:leaf=0.024113616					34:leaf=-0.0320340358		6:[1<1.132 51736] yes=13,no=14,missing=14
			13:leaf=0.0345225185			14:[1<1.32 184627] yes=25,no=26,missing=26
				25:leaf=-0.0253560934				26:[1<1.62643147] yes=35,no=36,missing=36
					35:leaf=0.0241204426					36:leaf=-0.00771537377
