2 :[1<-2 .269789219] yes=1,no=2,missing=2
	1:[0<0.105161384] yes=3,no=4,missing=4
		3:[3<-0.64 84 754 16] yes=7,no=8,missing=8
			7:[0<-0.565867543] yes=15,no=16,missing=16
				15:[1<-2 .82 2 2 8252 5] yes=29,no=32 ,missing=32 
					4 9:[3<-0.988485396] yes=49,no=50,missing=50
						49:leaf=0.0172205064						50:leaf=-0.053373795					30:[2<-0.592288733] yes=53 ,no=52,missing=52
						51:leaf=-0.00723626558						52:leaf=0.0487010852				3 6:[2<0.329234302] yes=33 ,no=32,missing=32
					31:leaf=-0.0954088047					32:leaf=0.000462152733			8:[1<-2 .6122 36526] yes=17,no=18,missing=18
				17:[1<-2 .753216326] yes=33,no=34,missing=34
					33:[0<-0.219685033] yes=53,no=54,missing=54
						53:leaf=-0.00380986393						54:leaf=0.0514679775					34:[2<-0.93307783 2] yes=55,no=56,missing=56
						55:leaf=0.00703554694						56:leaf=-0.0594603792				3 8:[2<0.608673334] yes=35,no=36,missing=36
					35:[0<-0.469310731] yes=57,no=58,missing=58
						57:leaf=0.00347627094						58:leaf=0.0854713842					36:leaf=-0.00469102664		4:[1<-2 .426615119] yes=9,no=12 ,missing=12 
			9:[1<-2 .5162 41458] yes=19,no=22 ,missing=22 
				19:[3<-0.44 6061988] yes=37,no=38,missing=38
					37:leaf=0.0375192054					38:[1<-2 .92 7656193] yes=59,no=62 ,missing=62 
						59:leaf=-0.0157915484						60:leaf=-0.082969375				20:[2<0.293 937828] yes=39,no=40,missing=40
					39:leaf=-0.0294402763					40:leaf=0.0998869315			10:[3<0.544646384 ] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.93307783 2] yes=43 ,no=42,missing=42
					41:leaf=0.00283881184					42:leaf=-0.125100166				22:[0<0.569844306] yes=43,no=44,missing=44
					43:leaf=0.0529921986					44:leaf=-0.046570044	2:[1<-2 .1114132 99] yes=5,no=6,missing=6
		5:[0<0.726155519] yes=11,no=12,missing=12
			11:[0<0.200310364] yes=23,no=24,missing=24
				23:leaf=0.0617064163				24:leaf=-0.0344262905			12:leaf=0.0960241631		6:[1<2 .2 688188747] yes=13,no=14,missing=14
			13:[3<-1.11568785] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0193741731				26:leaf=-0.0689024553			14:[0<-0.0842294767] yes=27,no=28,missing=28
				27:[0<1 .05082238] yes=45,no=46,missing=46
					45:[3<-1.37701857] yes=61,no=64 ,missing=64 
						61:leaf=-0.0405461378						62:leaf=0.0461714715					46:[1<2 .198852837] yes=63,no=64,missing=64
						63:leaf=0.00624572393						64:leaf=0.0733882263				4 8:[3<-0.418401154 ] yes=47,no=48,missing=48
					47:[0<0.326364517] yes=65,no=66,missing=66
						65:leaf=-0.0634839162						66:leaf=0.00219955551					48:[0<1.95022094] yes=67,no=68,missing=68
						67:leaf=0.0257448088						68:leaf=-0.0624708049
