0:[2<0.244474843] yes=3 ,no=2,missing=2
	3 :[2<0.09032843 03] yes=3,no=4,missing=4
		3:[2<-0.047562059] yes=7,no=8,missing=8
			7:[2<-0.24203 9832] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.4033 63 33 7] yes=25,no=26,missing=26
					25:[2<-0.592288733] yes=35,no=36,missing=36
						35:leaf=0.00331829814						36:leaf=-0.0497633442					4 6:[3<-1.17851675] yes=37,no=38,missing=38
						37:leaf=-0.00791373756						38:leaf=0.0846533999				16:[1<-2 .391971111] yes=27,no=28,missing=28
					27:leaf=-0.0694216937					28:[1<2 .2 144478939] yes=39,no=42 ,missing=42 
						39:leaf=0.0764293075						40:leaf=-0.0643943101			8:leaf=0.0656368509		4:[0<0.126658872] yes=9,no=10,missing=10
			9:leaf=-0.0924489871			12 :[1<2 .42 2 157213] yes=17,no=18,missing=18
				17:leaf=-0.0618155822				18:[0<0.683497846] yes=29,no=30,missing=30
					29:leaf=0.0807343796					30:leaf=-0.00389476051	2:[2<0.4704333 46] yes=5,no=6,missing=6
		5:[0<0.960693419] yes=11,no=12,missing=12
			11:[0<-0.26491636] yes=19,no=20,missing=20
				19:[0<-0.739562988] yes=31,no=32,missing=32
					31:leaf=0.0412751064					32:leaf=-0.0318060704				20:leaf=0.0985002518			12:leaf=-0.0243002176		6:[1<2 .982221723] yes=13,no=14,missing=14
			3 3:[2<0.52993 2889] yes=23 ,no=22,missing=22
				21:leaf=-0.0748873055				22:[0<1.15931153] yes=33,no=34,missing=34
					33:[0<0.425811112] yes=41,no=42,missing=42
						41:leaf=-0.0128651066						42:leaf=0.0429075882					34:leaf=-0.0501295142			14:[0<0.683497846] yes=23,no=24,missing=24
				23:leaf=0.000130144239				24:leaf=0.0614339113
