2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.555073619] yes=3,no=4,missing=4
		3:[3<-0.839847984 ] yes=7,no=8,missing=8
			7:[2<-0.443602743 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.294465959				16:[0<1 .11022341] yes=29,no=30,missing=30
					4 9:[3<-1.03187931] yes=55,no=56,missing=56
						55:leaf=0.140388682						56:leaf=-0.0910797119					30:[0<-0.680326223] yes=57,no=58,missing=58
						57:leaf=-0.298689634						58:leaf=0.0523157194			8:[0<1 .05082238] yes=17,no=18,missing=18
				17:[3<1.4 8694713] yes=31,no=34 ,missing=34 
					31:[3<-0.666181087] yes=59,no=60,missing=60
						59:leaf=-0.00476095686						60:leaf=0.283274263					32:leaf=-0.0442563072				18:[3<0.4 8014 44 77] yes=33,no=34,missing=34
					33:[3<-0.50546813] yes=61,no=64 ,missing=64 
						61:leaf=-0.0595575534						62:leaf=0.183366746					34:[2<3 .33592904] yes=63,no=64,missing=64
						63:leaf=-0.202741712						64:leaf=0.16061458		4:[0<-0.0616380535] yes=9,no=10,missing=10
			9:[0<-0.18435888] yes=19,no=20,missing=20
				3 9:[2<-0.93307783 2] yes=35,no=36,missing=36
					35:[1<-2 .789632 413] yes=65,no=66,missing=66
						65:leaf=-0.231750414						66:leaf=0.173075765					36:leaf=-0.355509758				4 0:[3<-0.58973064 ] yes=37,no=38,missing=38
					37:[3<-1.37701857] yes=67,no=68,missing=68
						67:leaf=-0.032725621						68:leaf=-0.231563836					38:[1<-2 .692256927] yes=69,no=72 ,missing=72 
						69:leaf=0.269452304						70:leaf=-0.1275599			10:leaf=-0.349693775	2:[0<-0.0393282436] yes=5,no=6,missing=6
		5:[3<-0.59834 4 63] yes=11,no=14 ,missing=14 
			11:[1<2 .22 579682 8] yes=21,no=22,missing=22
				21:[0<-0.555073619] yes=39,no=40,missing=40
					39:[3<-1.34 54 933] yes=71,no=74 ,missing=74 
						71:leaf=-0.0776743069						72:leaf=0.180993199					40:[0<-0.18435888] yes=73,no=74,missing=74
						73:leaf=-0.237334967						74:leaf=0.0270139761				22:[2<-0.93307783 2] yes=43 ,no=42,missing=42
					41:[1<2 .6641442 39] yes=75,no=76,missing=76
						75:leaf=0.21978046						76:leaf=-0.169057697					42:[0<1 .05082238] yes=77,no=78,missing=78
						77:leaf=0.100035004						78:leaf=0.286236227			12:[0<-0.0666432232] yes=23,no=24,missing=24
				4 3:[3<4 .4 5303578] yes=43,no=44,missing=44
					43:leaf=0.324408233					44:leaf=0.0203281827				24:[2<-0.3486403 3 4] yes=45,no=46,missing=46
					45:leaf=0.205420122					46:[1<2 .2 74652 8464] yes=79,no=82 ,missing=82 
						79:leaf=-0.155660555						80:leaf=0.105941184		6:[1<2 .4183982 23] yes=13,no=14,missing=14
			13:[0<1.15931153] yes=25,no=26,missing=26
				4 5:[3<-0.4 94057935] yes=47,no=48,missing=48
					47:[1<-2 .269789219] yes=81,no=82,missing=82
						81:leaf=-0.290942132						82:leaf=-0.126747832					48:[1<2 .2 863835663] yes=83,no=84,missing=84
						83:leaf=-0.0624711476						84:leaf=0.192820802				26:[1<-2 .2 856149569] yes=49,no=52 ,missing=52 
					49:[1<-2 .25692 2277] yes=85,no=86,missing=86
						85:leaf=-0.359756082						86:leaf=0.230020151					50:leaf=-0.356991112			14:[1<2 .592282 567] yes=27,no=28,missing=28
				27:[1<2 .4282 2812 7] yes=51,no=52,missing=52
					51:leaf=0.0658329502					52:leaf=0.401981175				28:[1<2 .982221723] yes=53,no=54,missing=54
					53:[0<0.1635077] yes=87,no=88,missing=88
						87:leaf=0.128381208						88:leaf=-0.239748687					54:[0<0.931839705] yes=89,no=90,missing=90
						89:leaf=0.259426177						90:leaf=0.0092870146
