0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.0802834] yes=3,no=4,missing=4
		3:[1<2 .2 939532295] yes=7,no=8,missing=8
			7:[1<-2 .2 935545862] yes=15,no=16,missing=16
				15:[1<-2 .25692 2277] yes=27,no=28,missing=28
					27:[0<0.931839705] yes=45,no=46,missing=46
						45:leaf=-0.00178464816						46:leaf=-0.143005669					28:[2<0.837547898] yes=47,no=48,missing=48
						47:leaf=0.129463479						48:leaf=0.00697496906				16:[0<0.257008374] yes=29,no=30,missing=30
					4 9:[3<0.6514 86364] yes=49,no=50,missing=50
						49:leaf=-0.0955445021						50:leaf=0.0376710668					30:leaf=-0.186889067			8:[1<2 .611357927] yes=17,no=18,missing=18
				17:[1<2 .4282 2812 7] yes=31,no=32,missing=32
					31:[3<-0.418401154 ] yes=51,no=54 ,missing=54 
						51:leaf=-0.0174167845						52:leaf=0.0705010518					32:[1<2 .592282 567] yes=53,no=54,missing=54
						53:leaf=0.136039987						54:leaf=0.0254336614				18:[1<1.2942872] yes=33,no=34,missing=34
					33:[1<1.14257789] yes=55,no=56,missing=56
						55:leaf=-0.00900037214						56:leaf=-0.0957873091					34:[3<-0.747930884] yes=57,no=58,missing=58
						57:leaf=-0.00244214712						58:leaf=0.125738695		4:[3<-0.14 004114 5] yes=9,no=10,missing=10
			9:[0<1.115762] yes=19,no=20,missing=20
				19:leaf=0.0395389944				20:leaf=-0.0341257788			10:leaf=0.133590668	2:[1<2 .375746191] yes=5,no=6,missing=6
		5:[3<1.0316031] yes=11,no=14 ,missing=14 
			11:[1<-2 .2 856149569] yes=21,no=22,missing=22
				21:[1<-2 .215745181] yes=35,no=36,missing=36
					35:leaf=-0.109472461					36:leaf=0.101652801				22:leaf=-0.151783198			12:leaf=0.0161337014		6:[2<0.3 37374878] yes=3 3,no=3 4,missing=3 4
			13:[1<1.22 462 2 45] yes=23,no=24,missing=24
				4 3:[3<0.497417184 ] yes=37,no=38,missing=38
					37:[0<1.95022094] yes=59,no=60,missing=60
						59:leaf=0.162806273						60:leaf=-0.00599410478					38:leaf=-0.00493302848				4 4:[3<-0.341617435] yes=39,no=40,missing=40
					39:leaf=-0.0937912688					40:leaf=0.00801256578			3 4:[2<0.892835677] yes=25,no=26,missing=26
				25:[1<1.14257789] yes=41,no=42,missing=42
					41:leaf=-0.152922332					42:leaf=-0.0269590244				26:[1<2 .982221723] yes=43,no=44,missing=44
					43:leaf=-0.0158971604					44:leaf=0.0981417447
