2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[2<2.3 3 487842] yes=7,no=8,missing=8
			7:[2<3 .39443 24] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .59433198] yes=23,no=24,missing=24
					23:[2<3 .3 3 22243 ] yes=33 ,no=32,missing=32
						31:leaf=-0.0210493095						32:leaf=-0.175018862					24:[0<-0.0393282436] yes=33,no=34,missing=34
						33:leaf=0.0445574038						34:leaf=-0.0144554097				16:[3<-0.4 4 0984 999] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .2 572272 155] yes=35,no=36,missing=36
						35:leaf=-0.0441276059						36:leaf=0.0806508064					26:[2<3 .69038498] yes=37,no=38,missing=38
						37:leaf=0.174983263						38:leaf=0.00469525112			8:[2<2.54233456] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.143635362				18:leaf=0.00182395021		4:[3<0.4 4 0134454 ] yes=9,no=10,missing=10
			9:leaf=-0.153759211			10:leaf=-0.0152217187	2:[1<1.57778752] yes=5,no=6,missing=6
		5:[0<-0.978405535] yes=11,no=12,missing=12
			11:leaf=-0.0478221811			12:leaf=0.139907658		6:[1<1.75647867] yes=13,no=14,missing=14
			13:[0<0.604682028] yes=19,no=20,missing=20
				19:leaf=0.010563924				22 :[1<1.65225852] yes=27,no=28,missing=28
					27:leaf=-0.00886624772					28:leaf=-0.132853836			3 4:[2<-0.888645293 ] yes=23 ,no=22,missing=22
				21:leaf=0.00994978845				22:[0<0.49861601] yes=29,no=30,missing=30
					29:leaf=0.0132991169					30:leaf=0.125346556
