2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[0<0.695706606] yes=3,no=4,missing=4
		3:[0<0.433118731] yes=7,no=8,missing=8
			7:[0<0.338854164] yes=11,no=12,missing=12
				3 3 :[2<0.667058349] yes=3 7,no=3 8,missing=3 8
					3 7:[2<0.460396707] yes=25,no=26,missing=26
						25:leaf=0.00333750411						26:leaf=-0.0345606543					18:[1<-2 .3342 8932 9] yes=27,no=28,missing=28
						27:leaf=-0.00784594007						28:leaf=0.0350696482				12:leaf=-0.0275727361			8:[3<-0.054 0993546] yes=13,no=14,missing=14
				13:[1<2 .292156488] yes=19,no=22 ,missing=22 
					19:leaf=0.0049663377					20:leaf=-0.0178195015				14:[3<0.71963048] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0405497886					22:leaf=0.00457776384		4:[0<0.771581352] yes=9,no=10,missing=10
			9:leaf=-0.041717127			3 0:[2<0.9385853 62] yes=3 5,no=3 6,missing=3 6
				15:[0<1.51150751] yes=23,no=24,missing=24
					23:[2<0.3389043 3 3] yes=29,no=30,missing=30
						29:leaf=-0.00249130651						30:leaf=0.0432033762					24:leaf=-0.0212289728				16:leaf=-0.0240193624	4 :[3<-1.11568785] yes=5,no=6,missing=6
		5:leaf=-0.00573777407		6:leaf=0.0238688905
