2 :[1<1.32 184627] yes=1,no=2,missing=2
	1:[1<1.2569468] yes=3,no=4,missing=4
		3:[2<2.3 3 487842] yes=7,no=8,missing=8
			7:[2<3 .320223 54] yes=3 5,no=3 6,missing=3 6
				3 5:[2<3 .3 8243 83 3 ] yes=23 ,no=22,missing=22
					23 :[2<3 .00457954] yes=25,no=26,missing=26
						25:leaf=-0.00372277596						26:leaf=0.046881523					22:[0<0.433118731] yes=27,no=28,missing=28
						27:leaf=-0.0872055814						28:leaf=0.0203179885				16:[1<2 .3132 26965] yes=23,no=24,missing=24
					23:[2<3 .44809949] yes=29,no=30,missing=30
						29:leaf=0.0715448335						30:leaf=-0.0396464765					24:leaf=0.0747786835			8:[2<2.54233456] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0583666041				18:leaf=-0.0045714695		4:[0<0.49861601] yes=9,no=10,missing=10
			9:leaf=-0.00484589906			10:leaf=-0.0645225868	2:[1<1.57778752] yes=5,no=6,missing=6
		5:[1<1.4351192 3] yes=11,no=12,missing=12
			11:leaf=0.0136936363			12:leaf=0.0706618205		6:[1<1.75647867] yes=13,no=14,missing=14
			3 3:[2<-0.3486403 3 4] yes=3 9,no=20,missing=20
				19:leaf=-0.0519666113				20:leaf=0.00736386701			14:leaf=0.0412418544
