0:[2<-0.047562059] yes=3 ,no=2,missing=2
	3 :[2<-0.3 2064407] yes=3,no=4,missing=4
		3:[2<-0.4033 63 33 7] yes=7,no=8,missing=8
			7:[2<-0.592288733] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.669484556] yes=3 9,no=20,missing=20
					19:[0<0.683497846] yes=29,no=30,missing=30
						29:leaf=0.00186123315						30:leaf=-0.0273201503					20:leaf=0.0370996669				12:[0<-0.321258932] yes=21,no=22,missing=22
					21:leaf=0.0098558804					22:leaf=-0.0494037345			8:[3<-1.4 4591804] yes=13,no=14,missing=14
				13:leaf=-0.0136872698				14:[1<-2 .328235298] yes=23,no=24,missing=24
					4 3:[3<-0.0007164 80834 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.0246273596						32:leaf=0.0249248929					24:[0<0.596391976] yes=33,no=34,missing=34
						33:leaf=0.0574018843						34:leaf=0.00437252549		4:leaf=-0.0462081581	2:[2<0.09032843 03] yes=5,no=6,missing=6
		5:leaf=0.0404823944		6:[2<0.3 62363037] yes=9,no=3 0,missing=3 0
			9:[1<2 .3818242 17] yes=15,no=16,missing=16
				15:leaf=-0.0539747328				16:leaf=0.00975797046			10:[0<-0.96808213] yes=17,no=18,missing=18
				3 7:[2<0.654393435] yes=25,no=26,missing=26
					25:leaf=0.05873999					26:leaf=0.00116552191				18:[0<0.142685086] yes=27,no=28,missing=28
					27:[2<0.654393435] yes=35,no=36,missing=36
						35:leaf=-0.0381738469						36:leaf=0.00532265939					28:[2<0.43479653 2] yes=37,no=38,missing=38
						37:leaf=0.0471509174						38:leaf=-0.00827763602
