2 :[1<1.4351192 3] yes=1,no=2,missing=2
	1:[1<1.12 529864] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[3<-0.14184 7717] yes=11,no=14 ,missing=14 
				11:[3<-0.4934354 34] yes=17,no=18,missing=18
					17:[0<-0.0903820097] yes=25,no=26,missing=26
						25:leaf=0.018331239						26:leaf=-0.0180929694					18:leaf=-0.0288192127				14 :[3<0.915603459] yes=19,no=4 0,missing=4 0
					19:[1<-2 .789632 413] yes=27,no=28,missing=28
						27:leaf=0.00446764054						28:leaf=0.0614875332					4 0:[3<1.4 3914 001] yes=4 9,no=30,missing=30
						29:leaf=-0.0284261499						30:leaf=0.00957750063			8:[2<-0.4033 63 33 7] yes=3 3,no=3 4,missing=3 4
				13:[3<0.7130164 14 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<-0.415001661] yes=31,no=32,missing=32
						31:leaf=0.00595715782						32:leaf=-0.0535227694					22:leaf=0.0151475165				3 4:[2<-0.267045379] yes=23,no=24,missing=24
					23:leaf=0.045207534					24:[2<-0.055439023 4] yes=33,no=34,missing=34
						33:leaf=-0.0296506304						34:leaf=0.00422804104		4:[0<1.05890703] yes=9,no=10,missing=10
			9:[3<-0.14 9148304] yes=15,no=16,missing=16
				15:leaf=-0.00464460906				16:leaf=-0.0370287299			10:leaf=0.00719477003	2:[0<0.931839705] yes=5,no=6,missing=6
		5:leaf=0.0223599765		6:leaf=-0.0024740498
