2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<1 .02325797] yes=3,no=4,missing=4
		3:[3<-0.74 304 4 699] yes=7,no=8,missing=8
			7:[3<-1.03187931] yes=15,no=16,missing=16
				15:leaf=0.0253576878				16:leaf=-0.0472151563			8:[3<0.844 655718] yes=17,no=18,missing=18
				17:leaf=0.0673979521				18:leaf=-0.003631728		4:[1<-2 .753216326] yes=9,no=12 ,missing=12 
			9:[0<-0.9505018] yes=19,no=20,missing=20
				19:leaf=-0.0633353069				4 0:[3<-0.839847984 ] yes=4 9,no=30,missing=30
					29:[0<-0.604000211] yes=47,no=48,missing=48
						47:leaf=-0.0843967721						48:leaf=0.0276051182					30:[0<-0.584093571] yes=49,no=50,missing=50
						49:leaf=0.0629315898						50:leaf=-0.0247510076			10:leaf=-0.0664204508	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.73 3743925] yes=33 ,no=32,missing=32
					31:leaf=0.0488638617					32:[2<0.350234896] yes=53 ,no=52,missing=52
						51:leaf=-0.108088426						52:leaf=-0.0226457845				22:[2<-0.93307783 2] yes=33,no=34,missing=34
					33:leaf=-0.0376288779					34:leaf=0.0839859694			3 2:[2<-0.23 3 62033 6] yes=23,no=24,missing=24
				23:[1<-2 .22 26852 73] yes=35,no=36,missing=36
					35:[3<-0.64 84 754 16] yes=53,no=54,missing=54
						53:leaf=-0.0784624517						54:leaf=0.0137781575					36:[0<-0.404183269] yes=55,no=56,missing=56
						55:leaf=0.0640770495						56:leaf=0.0120317349				4 4:[3<0.7130164 14 ] yes=37,no=38,missing=38
					37:leaf=0.0826449543					38:leaf=-0.00389472279		6:[3<-0.418401154 ] yes=13,no=14,missing=14
			13:[0<0.771581352] yes=25,no=26,missing=26
				25:[0<0.560500443] yes=39,no=40,missing=40
					39:[0<0.449790984] yes=57,no=58,missing=58
						57:leaf=-0.0352158099						58:leaf=0.0613331236					40:[2<0.9385853 62] yes=59,no=60,missing=60
						59:leaf=-0.0982217193						60:leaf=0.00416304357				26:[0<0.917221546] yes=41,no=42,missing=42
					41:leaf=0.0722026452					42:[0<1.57755935] yes=61,no=62,missing=62
						61:leaf=-0.0388863832						62:leaf=0.0417250358			3 4:[2<-0.93307783 2] yes=27,no=28,missing=28
				27:[1<1.2 6567919] yes=43,no=44,missing=44
					43:[3<0.844 655718] yes=63,no=64,missing=64
						63:leaf=0.105728909						64:leaf=-0.0135879852					44:[3<0.4 73897439] yes=65,no=66,missing=66
						65:leaf=0.0267219562						66:leaf=-0.0717243403				28:[2<-0.836854279] yes=45,no=46,missing=46
					45:leaf=-0.0998272896					46:[1<2 .2 74652 8464] yes=67,no=68,missing=68
						67:leaf=-0.0285243392						68:leaf=0.0280868895
