2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.18435888] yes=7,no=8,missing=8
			7:[0<1 .05082238] yes=15,no=16,missing=16
				15:[3<-0.74 304 4 699] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-1.03187931] yes=41,no=44 ,missing=44 
						41:leaf=0.055869218						42:leaf=-0.0856478438					4 8:[3<0.686470091] yes=43,no=44,missing=44
						43:leaf=0.135697827						44:leaf=-0.0168268196				3 6:[2<-0.3 652763 55] yes=29,no=30,missing=30
					4 9:[3<0.306019964 ] yes=45,no=46,missing=46
						45:leaf=0.0650497153						46:leaf=-0.0707033798					30:[2<3 .39443 24] yes=47,no=48,missing=48
						47:leaf=-0.106046602						48:leaf=0.0337165631			8:[1<-2 .753216326] yes=17,no=18,missing=18
				17:leaf=0.133932203				18:leaf=-0.0294168647		4:[0<0.560500443] yes=9,no=10,missing=10
			9:[3<0.586495996] yes=19,no=4 0,missing=4 0
				19:leaf=-0.177429676				20:leaf=-0.0291874837			10:[0<0.635384083] yes=21,no=22,missing=22
				21:leaf=0.113460697				22:[2<0.398477525] yes=33 ,no=32,missing=32
					31:leaf=-0.15913257					32:[2<0.76782943 8] yes=49,no=50,missing=50
						49:leaf=0.0924209058						50:leaf=-0.0625786334	2:[1<-2 .547355592] yes=5,no=6,missing=6
		5:[2<0.0473044999] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.11927373			12:leaf=0.000956547796		6:[0<-0.0842294767] yes=13,no=14,missing=14
			13:[0<-0.18435888] yes=23,no=24,missing=24
				23:[2<-0.3 87794924] yes=33,no=34,missing=34
					33:[0<-0.404183269] yes=51,no=52,missing=52
						51:leaf=0.0040650703						52:leaf=-0.111133337					34:[3<-0.934 5704 19] yes=53,no=54,missing=54
						53:leaf=0.000479384064						54:leaf=0.108728245				24:[1<-2 .32 5517286] yes=35,no=36,missing=36
					35:leaf=0.0220173001					36:leaf=0.146542609			14:[0<0.0386305526] yes=25,no=26,missing=26
				4 5:[3<0.440514 985] yes=37,no=38,missing=38
					37:[2<0.043 23 3723 ] yes=55,no=56,missing=56
						55:leaf=0.0532778539						56:leaf=-0.0742881298					38:[3<0.989813983] yes=57,no=58,missing=58
						57:leaf=-0.151746601						58:leaf=-0.0112545062				26:[1<2 .4282 2812 7] yes=39,no=42 ,missing=42 
					39:[3<-0.4 94057935] yes=59,no=60,missing=60
						59:leaf=-0.0685504675						60:leaf=0.0170592759					42 :[1<2 .611357927] yes=61,no=62,missing=62
						61:leaf=0.154390335						62:leaf=-0.0085169645
