0:[0<0.635384083] yes=1,no=2,missing=2
	1:[0<0.449790984] yes=3,no=4,missing=4
		3:[0<0.386679113] yes=7,no=8,missing=8
			7:[2<0.979960382] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.536596537] yes=23,no=24,missing=24
					23:[2<0.4073 30333 ] yes=29,no=30,missing=30
						29:leaf=-0.00269884127						30:leaf=0.0378791951					4 4:[3<-0.436350554] yes=31,no=34 ,missing=34 
						31:leaf=-0.0325098597						32:leaf=-0.000110056018				16:[3<-1.1584 1695] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0151310377					26:[0<-0.351955533] yes=33,no=34,missing=34
						33:leaf=0.0478291661						34:leaf=0.00937744882			8:leaf=-0.0324454643		4:[3<-0.054 0993546] yes=9,no=10,missing=10
			9:[1<2 .3712 44189] yes=17,no=18,missing=18
				17:leaf=-0.0136816809				18:leaf=0.0133097982			10:leaf=0.0334430784	2:[0<0.771581352] yes=5,no=6,missing=6
		5:[3<0.190831795] yes=11,no=14 ,missing=14 
			11:leaf=-0.0350528061			12:leaf=-0.00216453569		6:[0<0.931839705] yes=13,no=14,missing=14
			13:[0<0.838858962] yes=19,no=20,missing=20
				19:leaf=0.00114754692				20:leaf=0.027718896			14:[0<1.03521347] yes=21,no=22,missing=22
				21:leaf=-0.026861066				22:[0<1.15931153] yes=27,no=28,missing=28
					27:[1<2 .611357927] yes=35,no=36,missing=36
						35:leaf=0.0316257849						36:leaf=-0.000438167684					28:[0<1.57755935] yes=37,no=38,missing=38
						37:leaf=-0.0232759807						38:leaf=0.00387364556
