0:[2<2.3 3 487842] yes=3 ,no=2,missing=2
	1:[1<2 .2 863835663] yes=3,no=4,missing=4
		3:[1<-2 .2 725682154] yes=5,no=6,missing=6
			5:[1<-2 .25692 2277] yes=9,no=12 ,missing=12 
				9:[0<0.105161384] yes=17,no=18,missing=18
					17:[3<-0.64 84 754 16] yes=4 9,no=30,missing=30
						29:leaf=-0.0162521731						30:leaf=0.0215828195					18:[0<0.433118731] yes=31,no=32,missing=32
						31:leaf=-0.0673483908						32:leaf=-0.00994670205				3 0:[2<-0.2043 69527] yes=3 9,no=20,missing=20
					3 9:[2<-0.8703 02584] yes=33,no=34,missing=34
						33:leaf=0.0188566186						34:leaf=0.00089945615					20:leaf=0.0734830201			6:[3<0.6514 86364] yes=11,no=14 ,missing=14 
				11:[1<-2 .2 22 7242 88] yes=21,no=22,missing=22
					21:leaf=0.0102407318					22:leaf=-0.0861152932				12:leaf=-0.00492760213		4:[3<-1.37701857] yes=7,no=8,missing=8
			7:[0<-0.0190958213] yes=13,no=14,missing=14
				13:[0<-0.978405535] yes=23,no=24,missing=24
					23:[1<2 .592282 567] yes=35,no=36,missing=36
						35:leaf=0.00533548044						36:leaf=-0.0583935492					24:leaf=0.0527361222				14:[1<2 .8496372 91] yes=25,no=26,missing=26
					25:[0<0.36080265] yes=37,no=38,missing=38
						37:leaf=-0.0892944783						38:leaf=-0.00174587651					26:leaf=0.0194397345			8:[2<3 .2577443 9] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.9385853 62] yes=27,no=28,missing=28
					27:[1<2 .825321317] yes=39,no=42 ,missing=42 
						39:leaf=0.0371441841						40:leaf=-0.00949556939					28:leaf=-0.041379638				16:leaf=0.0715206489	2:leaf=-0.0329564475
