2 :[1<-2 .59433198] yes=1,no=2,missing=2
	1:[1<-2 .883388877] yes=3,no=4,missing=4
		3:[2<-0.03 0529803 2] yes=7,no=8,missing=8
			7:[3<0.4 73897439] yes=15,no=16,missing=16
				15:[3<-0.197860867] yes=4 9,no=30,missing=30
					29:leaf=0.00458754832					30:leaf=-0.0511889122				16:[3<0.59907496] yes=31,no=34 ,missing=34 
					31:leaf=0.0394317918					32:leaf=-0.0138727855			8:[3<0.418161839] yes=17,no=18,missing=18
				3 7:[2<0.44363749] yes=33,no=34,missing=34
					33:leaf=0.0571274906					34:[3<-0.683480144] yes=51,no=54 ,missing=54 
						51:leaf=-0.0295416005						52:leaf=0.0308457352				18:leaf=-0.0315228924		4:[2<0.698650243 ] yes=9,no=3 0,missing=3 0
			9:[2<-0.2043 69527] yes=3 9,no=20,missing=20
				19:[1<-2 .764332891] yes=35,no=36,missing=36
					35:leaf=0.0117920814					36:leaf=-0.0232845563				20:leaf=-0.0572906323			10:leaf=0.00856919773	2:[0<-0.0842294767] yes=5,no=6,missing=6
		5:[0<1 .05082238] yes=11,no=12,missing=12
			11:[3<-1.37701857] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.233 3 3 3 079] yes=37,no=38,missing=38
					37:leaf=0.000786928227					38:leaf=-0.0401534252				22:leaf=0.0212837979			3 2:[2<-0.23 3 62033 6] yes=23,no=24,missing=24
				23:[1<-2 .2 52 82 7666] yes=39,no=42 ,missing=42 
					39:[0<-0.469310731] yes=53,no=54,missing=54
						53:leaf=-0.0453298315						54:leaf=0.00357120973					40:[0<-0.404183269] yes=55,no=56,missing=56
						55:leaf=0.0467983969						56:leaf=0.0046959403				4 4:[3<-1.30674493] yes=41,no=44 ,missing=44 
					41:leaf=0.0694696382					44 :[3<-1.07601786] yes=57,no=58,missing=58
						57:leaf=-0.0164867751						58:leaf=0.0340369157		6:[2<0.4704333 46] yes=3 3,no=3 4,missing=3 4
			13:[1<1.2 32 26772] yes=25,no=26,missing=26
				25:[2<0.23 73 46844] yes=43,no=44,missing=44
					43:[2<0.0974658283 ] yes=59,no=60,missing=60
						59:leaf=0.0120488377						60:leaf=-0.0337972268					44:leaf=0.0515859351				26:[0<0.672620296] yes=45,no=46,missing=46
					45:[0<0.210464224] yes=61,no=62,missing=62
						61:leaf=-0.040895313						62:leaf=0.0517304316					46:[3<-0.09314 4 7954 ] yes=63,no=64,missing=64
						63:leaf=-0.0446581766						64:leaf=0.0036056356			14:[0<0.449790984] yes=27,no=28,missing=28
				27:[0<0.386679113] yes=47,no=48,missing=48
					47:[2<0.92788583] yes=65,no=66,missing=66
						65:leaf=-0.0434627272						66:leaf=0.0233188663					48:leaf=-0.0652913526				28:[2<0.82537223 9] yes=49,no=50,missing=50
					49:leaf=-0.0288238768					50:[0<0.94784677] yes=67,no=68,missing=68
						67:leaf=0.056559667						68:leaf=-0.0158690494
